,VIDEO,ANIMAL,BODY-PART,SHAPE,ENTRY FRAMES,EXIT FRAMES
2,D5_8910cropped,Animal_1,Nose,H14,1197,1202
3,D5_8910cropped,Animal_1,Nose,H14,1213,1216
4,D5_8910cropped,Animal_1,Nose,H14,2062,2072
5,D5_8910cropped,Animal_1,Nose,H14,2077,2109
6,D5_8910cropped,Animal_1,Nose,H14,2112,2119
0,D5_8910cropped,Animal_1,Nose,H9,1283,1289
1,D5_8910cropped,Animal_1,Nose,H9,1859,1868
2,D5_8910cropped,Animal_1,Nose,H9,1961,1968
0,D5_8910cropped,Animal_1,Nose,H4,504,520
1,D5_8910cropped,Animal_1,Nose,H4,525,540
2,D5_8910cropped,Animal_1,Nose,H4,1026,1026
3,D5_8910cropped,Animal_1,Nose,H4,1436,1436
4,D5_8910cropped,Animal_1,Nose,H4,1438,1439
5,D5_8910cropped,Animal_1,Nose,H4,1460,1471
0,D5_8910cropped,Animal_1,Nose,H2,1492,1502
0,D5_8910cropped,Animal_1,Nose,H5,1039,1048
1,D5_8910cropped,Animal_1,Nose,H5,1418,1426
0,D5_8910cropped,Animal_1,Nose,H3,958,968
1,D5_8910cropped,Animal_1,Nose,H3,1477,1486
0,D5_8910cropped,Animal_1,Nose,H0,2165,2185
1,D5_8910cropped,Animal_1,Nose,H0,2189,2214
2,D5_8910cropped,Animal_1,Nose,H0,2222,2232
3,D5_8910cropped,Animal_1,Nose,H0,2237,2273
4,D5_8910cropped,Animal_1,Nose,H0,2281,2298
5,D5_8910cropped,Animal_1,Nose,H0,2318,2351
6,D5_8910cropped,Animal_1,Nose,H0,2360,2367
7,D5_8910cropped,Animal_1,Nose,H0,2380,2380
0,D5_8910cropped,Animal_1,Nose,H11,111,117
1,D5_8910cropped,Animal_1,Nose,H11,131,132
2,D5_8910cropped,Animal_1,Nose,H11,161,164
3,D5_8910cropped,Animal_1,Nose,H11,188,191
4,D5_8910cropped,Animal_1,Nose,H11,193,194
5,D5_8910cropped,Animal_1,Nose,H11,277,278
6,D5_8910cropped,Animal_1,Nose,H11,1767,1772
7,D5_8910cropped,Animal_1,Nose,H11,1795,1798
8,D5_8910cropped,Animal_1,Nose,H11,2018,2026
0,D5_8910cropped,Animal_1,Nose,H8,374,380
1,D5_8910cropped,Animal_1,Nose,H8,390,405
2,D5_8910cropped,Animal_1,Nose,H8,1307,1311
3,D5_8910cropped,Animal_1,Nose,H8,1315,1323
4,D5_8910cropped,Animal_1,Nose,H8,1875,1890
5,D5_8910cropped,Animal_1,Nose,H8,1906,1907
0,D5_8910cropped,Animal_1,Nose,H16,694,704
0,D5_8910cropped,Animal_1,Nose,H13,815,821
1,D5_8910cropped,Animal_1,Nose,H13,823,824
2,D5_8910cropped,Animal_1,Nose,H13,2048,2057
0,D5_8910cropped,Animal_1,Nose,H6,1058,1064
1,D5_8910cropped,Animal_1,Nose,H6,1100,1107
2,D5_8910cropped,Animal_1,Nose,H6,1111,1113
3,D5_8910cropped,Animal_1,Nose,H6,1400,1412
0,D5_8910cropped,Animal_1,Nose,H12,37,99
1,D5_8910cropped,Animal_1,Nose,H12,101,102
2,D5_8910cropped,Animal_1,Nose,H12,853,853
3,D5_8910cropped,Animal_1,Nose,H12,872,874
4,D5_8910cropped,Animal_1,Nose,H12,2033,2042
0,D5_8910cropped,Animal_1,Nose,H10,281,285
1,D5_8910cropped,Animal_1,Nose,H10,302,306
2,D5_8910cropped,Animal_1,Nose,H10,1840,1841
3,D5_8910cropped,Animal_1,Nose,H10,1847,1851
4,D5_8910cropped,Animal_1,Nose,H10,1857,1858
5,D5_8910cropped,Animal_1,Nose,H10,1977,1983
0,D5_8910cropped,Animal_1,Nose,H15,712,718
1,D5_8910cropped,Animal_1,Nose,H15,731,735
2,D5_8910cropped,Animal_1,Nose,H15,746,746
0,D5_8910cropped,Animal_1,Nose,H7,1331,1341
0,D5_8910cropped,Animal_1,Nose,H17,600,626
1,D5_8910cropped,Animal_1,Nose,H17,657,663
0,D5_8930cropped,Animal_1,Nose,H9,1157,1174
1,D5_8930cropped,Animal_1,Nose,H9,1800,1832
0,D5_8930cropped,Animal_1,Nose,H3,2642,2658
1,D5_8930cropped,Animal_1,Nose,H3,2932,2948
2,D5_8930cropped,Animal_1,Nose,H3,3448,3453
0,D5_8930cropped,Animal_1,Nose,H6,3002,3003
1,D5_8930cropped,Animal_1,Nose,H6,3005,3005
2,D5_8930cropped,Animal_1,Nose,H6,3007,3007
3,D5_8930cropped,Animal_1,Nose,H6,3361,3368
4,D5_8930cropped,Animal_1,Nose,H6,3487,3491
5,D5_8930cropped,Animal_1,Nose,H6,3856,3856
6,D5_8930cropped,Animal_1,Nose,H6,3858,3862
7,D5_8930cropped,Animal_1,Nose,H6,4428,4448
0,D5_8930cropped,Animal_1,Nose,H5,4326,4356
0,D5_8930cropped,Animal_1,Nose,H4,2955,2963
0,D5_8930cropped,Animal_1,Nose,H2,2696,2713
1,D5_8930cropped,Animal_1,Nose,H2,3416,3418
2,D5_8930cropped,Animal_1,Nose,H2,3427,3433
0,D5_8930cropped,Animal_1,Nose,H1,2137,2203
1,D5_8930cropped,Animal_1,Nose,H1,4184,4206
2,D5_8930cropped,Animal_1,Nose,H1,4212,4214
3,D5_8930cropped,Animal_1,Nose,H1,4238,4239
4,D5_8930cropped,Animal_1,Nose,H1,4638,4655
5,D5_8930cropped,Animal_1,Nose,H1,4659,4660
6,D5_8930cropped,Animal_1,Nose,H1,4663,4663
7,D5_8930cropped,Animal_1,Nose,H1,4680,4686
8,D5_8930cropped,Animal_1,Nose,H1,4688,4688
9,D5_8930cropped,Animal_1,Nose,H1,4690,4693
10,D5_8930cropped,Animal_1,Nose,H1,4698,4700
11,D5_8930cropped,Animal_1,Nose,H1,4707,4710
0,D5_8930cropped,Animal_1,Nose,H0,2216,2219
1,D5_8930cropped,Animal_1,Nose,H0,2222,2262
2,D5_8930cropped,Animal_1,Nose,H0,2285,2351
3,D5_8930cropped,Animal_1,Nose,H0,2353,2355
0,D5_8930cropped,Animal_1,Nose,H16,813,829
1,D5_8930cropped,Animal_1,Nose,H16,2841,2855
2,D5_8930cropped,Animal_1,Nose,H16,2860,2860
0,D5_8930cropped,Animal_1,Nose,H7,1678,1683
1,D5_8930cropped,Animal_1,Nose,H7,3841,3845
2,D5_8930cropped,Animal_1,Nose,H7,3873,3895
0,D5_8930cropped,Animal_1,Nose,H13,1524,1529
1,D5_8930cropped,Animal_1,Nose,H13,3631,3631
2,D5_8930cropped,Animal_1,Nose,H13,4076,4119
0,D5_8930cropped,Animal_1,Nose,H11,1287,1301
1,D5_8930cropped,Animal_1,Nose,H11,2521,2528
0,D5_8930cropped,Animal_1,Nose,H8,1096,1112
1,D5_8930cropped,Animal_1,Nose,H8,1852,1884
2,D5_8930cropped,Animal_1,Nose,H8,1891,1892
0,D5_8930cropped,Animal_1,Nose,H19,3742,3775
1,D5_8930cropped,Animal_1,Nose,H19,3780,3780
0,D5_8930cropped,Animal_1,Nose,H12,1414,1444
1,D5_8930cropped,Animal_1,Nose,H12,2468,2475
2,D5_8930cropped,Animal_1,Nose,H12,2497,2499
3,D5_8930cropped,Animal_1,Nose,H12,3597,3610
0,D5_8930cropped,Animal_1,Nose,H10,3563,3567
0,D5_8930cropped,Animal_1,Nose,H15,586,635
1,D5_8930cropped,Animal_1,Nose,H15,642,705
2,D5_8930cropped,Animal_1,Nose,H15,764,770
3,D5_8930cropped,Animal_1,Nose,H15,773,783
0,D7_3931cropped,Animal_1,Nose,H18,937,973
1,D7_3931cropped,Animal_1,Nose,H18,982,1017
2,D7_3931cropped,Animal_1,Nose,H18,1148,1211
3,D7_3931cropped,Animal_1,Nose,H18,1216,1254
4,D7_3931cropped,Animal_1,Nose,H18,1277,1624
5,D7_3931cropped,Animal_1,Nose,H18,1666,1677
6,D7_3931cropped,Animal_1,Nose,H18,1679,1680
7,D7_3931cropped,Animal_1,Nose,H18,1682,1695
8,D7_3931cropped,Animal_1,Nose,H18,2206,2226
9,D7_3931cropped,Animal_1,Nose,H18,2229,2229
10,D7_3931cropped,Animal_1,Nose,H18,2233,2236
11,D7_3931cropped,Animal_1,Nose,H18,2244,2251
12,D7_3931cropped,Animal_1,Nose,H18,2253,2261
0,D7_3931cropped,Animal_1,Nose,H1,784,805
1,D7_3931cropped,Animal_1,Nose,H1,876,887
0,D7_3931cropped,Animal_1,Nose,H4,137,137
1,D7_3931cropped,Animal_1,Nose,H4,141,175
2,D7_3931cropped,Animal_1,Nose,H4,195,239
3,D7_3931cropped,Animal_1,Nose,H4,298,322
4,D7_3931cropped,Animal_1,Nose,H4,324,326
5,D7_3931cropped,Animal_1,Nose,H4,400,401
6,D7_3931cropped,Animal_1,Nose,H4,404,413
7,D7_3931cropped,Animal_1,Nose,H4,415,416
8,D7_3931cropped,Animal_1,Nose,H4,421,427
9,D7_3931cropped,Animal_1,Nose,H4,434,436
10,D7_3931cropped,Animal_1,Nose,H4,438,440
11,D7_3931cropped,Animal_1,Nose,H4,479,495
12,D7_3931cropped,Animal_1,Nose,H4,512,516
13,D7_3931cropped,Animal_1,Nose,H4,529,529
14,D7_3931cropped,Animal_1,Nose,H4,531,533
15,D7_3931cropped,Animal_1,Nose,H4,537,538
16,D7_3931cropped,Animal_1,Nose,H4,543,549
17,D7_3931cropped,Animal_1,Nose,H4,555,556
18,D7_3931cropped,Animal_1,Nose,H4,576,583
19,D7_3931cropped,Animal_1,Nose,H4,591,592
20,D7_3931cropped,Animal_1,Nose,H4,597,613
21,D7_3931cropped,Animal_1,Nose,H4,633,637
0,D7_3931cropped,Animal_1,Nose,H0,2442,2450
1,D7_3931cropped,Animal_1,Nose,H0,2452,2519
2,D7_3931cropped,Animal_1,Nose,H0,2529,2553
0,D7_3931cropped,Animal_1,Nose,H3,2554,2554
0,D7_3931cropped,Animal_1,Nose,H19,2292,2334
0,D7_3931cropped,Animal_1,Nose,H17,1757,1764
1,D7_3931cropped,Animal_1,Nose,H17,1789,1815
2,D7_3931cropped,Animal_1,Nose,H17,1818,1828
3,D7_3931cropped,Animal_1,Nose,H17,1830,1834
4,D7_3931cropped,Animal_1,Nose,H17,1836,1836
0,D7_3931cropped,Animal_1,Nose,H16,2145,2150
0,D7_3931cropped,Animal_1,Nose,H15,2088,2096
0,D7_3931cropped,Animal_1,Nose,H12,1889,1969
1,D7_3931cropped,Animal_1,Nose,H12,1992,2004
0,D7_8515cropped,Animal_1,Nose,H4,334,341
1,D7_8515cropped,Animal_1,Nose,H4,824,830
2,D7_8515cropped,Animal_1,Nose,H4,854,862
3,D7_8515cropped,Animal_1,Nose,H4,1088,1093
4,D7_8515cropped,Animal_1,Nose,H4,1122,1127
5,D7_8515cropped,Animal_1,Nose,H4,2338,2341
6,D7_8515cropped,Animal_1,Nose,H4,4447,4447
7,D7_8515cropped,Animal_1,Nose,H4,4449,4454
0,D7_8515cropped,Animal_1,Nose,H7,276,284
1,D7_8515cropped,Animal_1,Nose,H7,293,293
2,D7_8515cropped,Animal_1,Nose,H7,768,774
3,D7_8515cropped,Animal_1,Nose,H7,2444,2448
4,D7_8515cropped,Animal_1,Nose,H7,3197,3198
5,D7_8515cropped,Animal_1,Nose,H7,3712,3719
6,D7_8515cropped,Animal_1,Nose,H7,3723,3726
0,D7_8515cropped,Animal_1,Nose,H9,242,250
1,D7_8515cropped,Animal_1,Nose,H9,1006,1007
2,D7_8515cropped,Animal_1,Nose,H9,1011,1017
3,D7_8515cropped,Animal_1,Nose,H9,3687,3691
0,D7_8515cropped,Animal_1,Nose,H3,390,401
1,D7_8515cropped,Animal_1,Nose,H3,1135,1136
2,D7_8515cropped,Animal_1,Nose,H3,2303,2308
3,D7_8515cropped,Animal_1,Nose,H3,3790,3794
4,D7_8515cropped,Animal_1,Nose,H3,4497,4504
0,D7_8515cropped,Animal_1,Nose,H0,65,78
1,D7_8515cropped,Animal_1,Nose,H0,80,80
2,D7_8515cropped,Animal_1,Nose,H0,440,453
3,D7_8515cropped,Animal_1,Nose,H0,1190,1203
4,D7_8515cropped,Animal_1,Nose,H0,1210,1213
5,D7_8515cropped,Animal_1,Nose,H0,1602,1690
6,D7_8515cropped,Animal_1,Nose,H0,2096,2112
7,D7_8515cropped,Animal_1,Nose,H0,2149,2159
8,D7_8515cropped,Animal_1,Nose,H0,2830,2861
9,D7_8515cropped,Animal_1,Nose,H0,2913,2956
10,D7_8515cropped,Animal_1,Nose,H0,3017,3025
11,D7_8515cropped,Animal_1,Nose,H0,3027,3028
12,D7_8515cropped,Animal_1,Nose,H0,3868,3946
0,D7_8515cropped,Animal_1,Nose,H16,523,538
1,D7_8515cropped,Animal_1,Nose,H16,554,572
2,D7_8515cropped,Animal_1,Nose,H16,629,636
3,D7_8515cropped,Animal_1,Nose,H16,1349,1355
4,D7_8515cropped,Animal_1,Nose,H16,1393,1401
5,D7_8515cropped,Animal_1,Nose,H16,1800,1806
6,D7_8515cropped,Animal_1,Nose,H16,1890,1894
7,D7_8515cropped,Animal_1,Nose,H16,2594,2599
8,D7_8515cropped,Animal_1,Nose,H16,4145,4146
9,D7_8515cropped,Animal_1,Nose,H16,4150,4163
0,D7_8515cropped,Animal_1,Nose,H2,408,420
1,D7_8515cropped,Animal_1,Nose,H2,1142,1143
2,D7_8515cropped,Animal_1,Nose,H2,2264,2268
3,D7_8515cropped,Animal_1,Nose,H2,2301,2301
4,D7_8515cropped,Animal_1,Nose,H2,3828,3849
5,D7_8515cropped,Animal_1,Nose,H2,4508,4514
0,D7_8515cropped,Animal_1,Nose,H18,491,501
1,D7_8515cropped,Animal_1,Nose,H18,1227,1233
2,D7_8515cropped,Animal_1,Nose,H18,1717,1723
3,D7_8515cropped,Animal_1,Nose,H18,2724,2747
4,D7_8515cropped,Animal_1,Nose,H18,3580,3586
5,D7_8515cropped,Animal_1,Nose,H18,3967,3967
6,D7_8515cropped,Animal_1,Nose,H18,4624,4635
0,D7_8515cropped,Animal_1,Nose,H1,40,55
1,D7_8515cropped,Animal_1,Nose,H1,427,434
2,D7_8515cropped,Animal_1,Nose,H1,1148,1154
3,D7_8515cropped,Animal_1,Nose,H1,2206,2208
4,D7_8515cropped,Animal_1,Nose,H1,2260,2261
5,D7_8515cropped,Animal_1,Nose,H1,3111,3115
6,D7_8515cropped,Animal_1,Nose,H1,3122,3122
7,D7_8515cropped,Animal_1,Nose,H1,3856,3862
0,D7_8515cropped,Animal_1,Nose,H5,314,324
1,D7_8515cropped,Animal_1,Nose,H5,801,806
2,D7_8515cropped,Animal_1,Nose,H5,810,817
3,D7_8515cropped,Animal_1,Nose,H5,1072,1072
4,D7_8515cropped,Animal_1,Nose,H5,1076,1083
5,D7_8515cropped,Animal_1,Nose,H5,4433,4439
0,D7_8515cropped,Animal_1,Nose,H13,163,173
1,D7_8515cropped,Animal_1,Nose,H13,668,674
2,D7_8515cropped,Animal_1,Nose,H13,1445,1454
3,D7_8515cropped,Animal_1,Nose,H13,1484,1484
4,D7_8515cropped,Animal_1,Nose,H13,3384,3391
5,D7_8515cropped,Animal_1,Nose,H13,3627,3632
6,D7_8515cropped,Animal_1,Nose,H13,4309,4311
7,D7_8515cropped,Animal_1,Nose,H13,4314,4314
0,D7_8515cropped,Animal_1,Nose,H15,126,128
1,D7_8515cropped,Animal_1,Nose,H15,936,939
2,D7_8515cropped,Animal_1,Nose,H15,967,970
3,D7_8515cropped,Animal_1,Nose,H15,1418,1418
4,D7_8515cropped,Animal_1,Nose,H15,1811,1815
5,D7_8515cropped,Animal_1,Nose,H15,1852,1854
6,D7_8515cropped,Animal_1,Nose,H15,1863,1868
7,D7_8515cropped,Animal_1,Nose,H15,1884,1885
8,D7_8515cropped,Animal_1,Nose,H15,2551,2553
9,D7_8515cropped,Animal_1,Nose,H15,4211,4215
10,D7_8515cropped,Animal_1,Nose,H15,4217,4236
11,D7_8515cropped,Animal_1,Nose,H15,4284,4288
0,D7_8515cropped,Animal_1,Nose,H12,186,192
1,D7_8515cropped,Animal_1,Nose,H12,683,688
2,D7_8515cropped,Animal_1,Nose,H12,3351,3357
3,D7_8515cropped,Animal_1,Nose,H12,3651,3655
0,D7_8515cropped,Animal_1,Nose,H8,259,270
1,D7_8515cropped,Animal_1,Nose,H8,1026,1032
2,D7_8515cropped,Animal_1,Nose,H8,3698,3705
0,D7_8515cropped,Animal_1,Nose,H6,296,304
1,D7_8515cropped,Animal_1,Nose,H6,784,791
2,D7_8515cropped,Animal_1,Nose,H6,1061,1066
3,D7_8515cropped,Animal_1,Nose,H6,1070,1070
4,D7_8515cropped,Animal_1,Nose,H6,2408,2414
5,D7_8515cropped,Animal_1,Nose,H6,3767,3774
0,D7_8515cropped,Animal_1,Nose,H17,507,516
1,D7_8515cropped,Animal_1,Nose,H17,1750,1757
2,D7_8515cropped,Animal_1,Nose,H17,2000,2004
3,D7_8515cropped,Animal_1,Nose,H17,2663,2664
4,D7_8515cropped,Animal_1,Nose,H17,2693,2701
5,D7_8515cropped,Animal_1,Nose,H17,2706,2718
6,D7_8515cropped,Animal_1,Nose,H17,3973,3999
0,D7_8515cropped,Animal_1,Nose,H19,475,482
1,D7_8515cropped,Animal_1,Nose,H19,1709,1712
2,D7_8515cropped,Animal_1,Nose,H19,2800,2802
3,D7_8515cropped,Animal_1,Nose,H19,4615,4619
0,D7_8515cropped,Animal_1,Nose,H11,202,207
1,D7_8515cropped,Animal_1,Nose,H11,697,702
2,D7_8515cropped,Animal_1,Nose,H11,3319,3321
3,D7_8515cropped,Animal_1,Nose,H11,3663,3667
4,D7_8515cropped,Animal_1,Nose,H11,4358,4359
5,D7_8515cropped,Animal_1,Nose,H11,4364,4368
0,D7_8515cropped,Animal_1,Nose,H14,141,151
1,D7_8515cropped,Animal_1,Nose,H14,655,659
2,D7_8515cropped,Animal_1,Nose,H14,1423,1437
3,D7_8515cropped,Animal_1,Nose,H14,3395,3397
4,D7_8515cropped,Animal_1,Nose,H14,3614,3618
0,D7_8515cropped,Animal_1,Nose,H10,222,231
1,D7_8515cropped,Animal_1,Nose,H10,240,240
2,D7_8515cropped,Animal_1,Nose,H10,740,747
3,D7_8515cropped,Animal_1,Nose,H10,2483,2484
4,D7_8515cropped,Animal_1,Nose,H10,3676,3681
5,D7_8515cropped,Animal_1,Nose,H10,4404,4407
0,D7_8910cropped,Animal_1,Nose,H0,0,26
1,D7_8910cropped,Animal_1,Nose,H0,167,182
2,D7_8910cropped,Animal_1,Nose,H0,190,247
3,D7_8910cropped,Animal_1,Nose,H0,249,256
0,D7_8910cropped,Animal_1,Nose,H1,51,72
1,D7_8910cropped,Animal_1,Nose,H1,76,76
2,D7_8910cropped,Animal_1,Nose,H1,79,80
3,D7_8910cropped,Animal_1,Nose,H1,95,109
4,D7_8910cropped,Animal_1,Nose,H1,139,146
0,D7_8930cropped,Animal_1,Nose,H1,2799,2823
0,D7_8930cropped,Animal_1,Nose,H18,858,858
1,D7_8930cropped,Animal_1,Nose,H18,862,865
2,D7_8930cropped,Animal_1,Nose,H18,873,875
3,D7_8930cropped,Animal_1,Nose,H18,883,890
4,D7_8930cropped,Animal_1,Nose,H18,1871,1876
5,D7_8930cropped,Animal_1,Nose,H18,3528,3575
0,D7_8930cropped,Animal_1,Nose,H4,2206,2222
1,D7_8930cropped,Animal_1,Nose,H4,2226,2232
2,D7_8930cropped,Animal_1,Nose,H4,3805,3807
0,D7_8930cropped,Animal_1,Nose,H0,2633,2636
1,D7_8930cropped,Animal_1,Nose,H0,2682,2729
2,D7_8930cropped,Animal_1,Nose,H0,2741,2788
3,D7_8930cropped,Animal_1,Nose,H0,4005,4089
4,D7_8930cropped,Animal_1,Nose,H0,4091,4162
5,D7_8930cropped,Animal_1,Nose,H0,4174,4235
0,D7_8930cropped,Animal_1,Nose,H2,3068,3084
0,D7_8930cropped,Animal_1,Nose,H12,406,413
1,D7_8930cropped,Animal_1,Nose,H12,423,431
2,D7_8930cropped,Animal_1,Nose,H12,434,438
3,D7_8930cropped,Animal_1,Nose,H12,442,444
4,D7_8930cropped,Animal_1,Nose,H12,480,488
5,D7_8930cropped,Animal_1,Nose,H12,2908,2910
0,D7_8930cropped,Animal_1,Nose,H11,2923,2960
1,D7_8930cropped,Animal_1,Nose,H11,2964,2970
2,D7_8930cropped,Animal_1,Nose,H11,2974,2979
0,D7_8930cropped,Animal_1,Nose,H15,1491,1492
1,D7_8930cropped,Animal_1,Nose,H15,1494,1497
2,D7_8930cropped,Animal_1,Nose,H15,1500,1507
3,D7_8930cropped,Animal_1,Nose,H15,1580,1590
4,D7_8930cropped,Animal_1,Nose,H15,1595,1601
5,D7_8930cropped,Animal_1,Nose,H15,1611,1619
6,D7_8930cropped,Animal_1,Nose,H15,3326,3340
7,D7_8930cropped,Animal_1,Nose,H15,3353,3375
8,D7_8930cropped,Animal_1,Nose,H15,3465,3477
0,D7_8930cropped,Animal_1,Nose,H13,335,378
1,D7_8930cropped,Animal_1,Nose,H13,531,567
2,D7_8930cropped,Animal_1,Nose,H13,586,616
3,D7_8930cropped,Animal_1,Nose,H13,2401,2408
4,D7_8930cropped,Animal_1,Nose,H13,2423,2438
0,D7_8930cropped,Animal_1,Nose,H17,1672,1700
1,D7_8930cropped,Animal_1,Nose,H17,1706,1710
2,D7_8930cropped,Animal_1,Nose,H17,3585,3593
3,D7_8930cropped,Animal_1,Nose,H17,3599,3604
4,D7_8930cropped,Animal_1,Nose,H17,3616,3621
0,D7_8930cropped,Animal_1,Nose,H14,3168,3254
1,D7_8930cropped,Animal_1,Nose,H14,3284,3290
2,D7_8930cropped,Animal_1,Nose,H14,3296,3310
0,D7_8930cropped,Animal_1,Nose,H10,2126,2130
0,D7_8930cropped,Animal_1,Nose,H5,3782,3790
0,D7_8930cropped,Animal_1,Nose,H19,789,805
1,D7_8930cropped,Animal_1,Nose,H19,812,845
2,D7_8930cropped,Animal_1,Nose,H19,1913,1935
3,D7_8930cropped,Animal_1,Nose,H19,1951,1951
4,D7_8930cropped,Animal_1,Nose,H19,4262,4308
