#;ID;Short_ID;Bith date;Genotyoe;Sex;Virus;ATF;Viral Batch ;ExpCode_1;ExpCode_2;ExpCode_3;ExpCode_4;ExpCode_5;ExpCode_6;ExpCode_7;Binding;Symbol;ColorCode
17;289752411;;09-03-2020;Htt-;Macho;NoED;HTT-NI;Oct 2019;WGHT;;;;;;;;24;#0C7BDC
126;289839059;;22-03-2021;Htt-;Hembra;NoED;HTT-NI;Dec 2020;;;;;;;;;22;#0C7BDC
1;289752491;;06-03-2020;Htt-;Hembra;HTT-;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
2;289752626;;06-03-2020;Htt-;Macho;HTT-;HTT-NI;;;;;;;;;;21;#0C7BDC
7;289752954;;06-03-2020;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Oct 2019;WGHT;;BHRR6;BHRR9;WB14;BHBM;;;24;#E69F00
24;289756720;;04-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
32;289838910;;06-01-2021;Htt-;Hembra;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
33;289838330;;06-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
34;289838705;;06-01-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
35;289838310;;06-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
133;289838668;;19-05-2021;Htt-;Macho;NI;HTT-NI;;PC07;;;;;;;;21;#0C7BDC
41;289838244;;08-01-2021;Htt-;Macho;NI;HTT-NI;;;BHRR6;;;;;;;21;#0C7BDC
47;289838416;;13-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
141;289756745;;27-05-2021;Htt-;Hembra;NI;HTT-NI;;QP07;;;;;;;;21;#0C7BDC
49;289838715;;13-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
50;289838727;;13-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
198;289756745;;05-08-2021;Htt-;Hembra;NI;HTT-NI;;QP07;;;;;;;;21;#0C7BDC
56;289838313;;14-01-2021;Htt-;ND;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
57;287040676;;14-01-2021;Htt-;ND;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
58;289846515;;14-01-2021;Htt-;ND;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
63;6608;;15-01-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
64;6935;;15-01-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
71;7118;;16-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
72;7293;;16-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
73;6849;;16-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
75;8247;;16-01-2021;Htt-;Hembra;NI;HTT-NI;;WB07;;;;;;;;21;#0C7BDC
76;6967;;16-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
77;8817;;16-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
78;6388;;16-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
79;8966;;16-01-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
155;289847139;;28-05-2021;Htt-;Hembra;NI;HTT-NI;;PC07;;;;;;;;21;#0C7BDC
157;289838154;;28-05-2021;Htt-;Hembra;NI;HTT-NI;;PC07;;;;;;;;21;#0C7BDC
88;289838244;;10-03-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
89;289838510;;10-03-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
94;289838649;;10-03-2021;Htt-;Hembra;Tripan;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
98;287646828;C4A2;12-03-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
99;287540645;C2A2;12-03-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
102;286766706;;12-03-2021;Htt-;Macho;Tripan;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
103;287585371;;12-03-2021;Htt-;Hembra;Tripan;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
108;287561632;;14-03-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
111;286897510;;14-03-2021;Htt-;Macho;Tripan;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
112;287069362;;14-03-2021;Htt-;Macho;Tripan;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
115;289838225;;15-03-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
116;289838718;;15-03-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
118;289838699;;15-03-2021;Htt-;Macho;Tripan;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
119;289838538;;15-03-2021;Htt-;Macho;Tripan;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
122;290219416;9416;15-03-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;QP14;WB14;BHRR6;BHRR9;BO07;BHBM;S14;;22;#009E73
132;SC;;24-03-2021;Htt-;Hembra;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
139;287623005;;27-05-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
140;289846274;;27-05-2021;Htt-;Hembra;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
188;C2A1;C2A1;15-06-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;QP14;WB14;;;;;S14;;22;#009E73
194;C1A0;C1A0;16-06-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;;WB14;BHRR6;BHRR9;BO07;BHBM;S14;;22;#009E73
158;289847264;;28-05-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
164;289847099;;29-05-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
165;289838247;;29-05-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
166;289847293;;29-05-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
191;C1A3;;16-06-2021;Htt-;Hembra;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
27;289756286;;04-01-2021;Htt+;Macho;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
28;289756706;;04-01-2021;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
29;289756444;;04-01-2021;Htt+;Macho;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
92;287557200;;10-03-2021;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
93;287650977;;10-03-2021;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
100;286655538;;12-03-2021;Htt+;Macho;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
101;287135380;;12-03-2021;Htt+;Macho;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
206;290219143;9143;31-12-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Nov 2021;QP14;WB14;BHRR6;BHRR9;BO07;BHBM;S14;;23;#009E73
110;289838879;;14-03-2021;Htt+;Macho;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
215;290219548;9548;02-01-2022;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Nov 2021;QP14;WB14;BHRR6;BHRR9;BO07;BHBM;S14;;23;#009E73
127;289756444;;22-03-2021;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
129;289838244;;22-03-2021;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
148;289838839;;27-05-2021;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
147;289846388;;27-05-2021;Htt+;Macho;NoED;PSD95-6ZF-NoED;Nov 2021;WGHT;;;;;;;;23;#E69F00
222;290248680;;04-01-2022;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Nov 2021;;KI;;;;;;;23;#E69F00
226;289838715;;05-05-2022;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Nov 2021;;CLPS;;;;;;;23;#E69F00
4;289752613;;06-03-2020;Htt+;Macho;NoED;PSD95-6ZF-NoED;Oct 2019;WGHT;;;;;;;;24;#E69F00
5;289752985;;06-03-2020;Htt+;Macho;NoED;PSD95-6ZF-NoED;Oct 2019;WGHT;;;;;;;;24;#E69F00
171;7223;7223;08-06-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;QP14;;BHRR6;BHRR9;BO07;BHBM;S14;;22;#009E73
16;286999645;;09-03-2020;Htt+;Macho;NoED;PSD95-6ZF-NoED;Oct 2019;WGHT;;;;;;;;24;#E69F00
19;289847190;;09-03-2020;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Oct 2019;WGHT;;;;;;;;24;#E69F00
42;286992078;2078;08-01-2021;Htt+;Macho;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;BHRR6;;;;;;;22;#E69F00
36;287523931;;06-01-2021;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Dec 2020;WB14;WGHT;;;;;;;22;#E69F00
39;289838839;;06-01-2021;Htt+;Macho;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
44;289838226;;08-01-2021;Htt+;Macho;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;BHRR6;;;;;;;22;#E69F00
60;289838895;;14-01-2021;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
61;289846385;;14-01-2021;Htt+;Macho;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
80;6362;;16-01-2021;Htt+;Macho;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
167;289838817;;29-05-2021;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
168;289838887;;29-05-2021;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Dec 2020;WGHT;;;;;;;;22;#E69F00
193;289838930;;16-06-2021;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Dec 2020;;BHRR6;KI;;;;;;22;#E69F00
95;289839003;;10-03-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;KI;;;;;;;;22;#009E73
96;289896553;;10-03-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;KI;;;;;;;;22;#009E73
104;286823797;;12-03-2021;Htt+;Macho;VP64;PSD95-6ZF-VP64;Dec 2020;WGHT;;;;;;;;22;#009E73
105;289838295;;12-03-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;KI;;;;;;;;22;#009E73
113;286868693;;14-03-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;KI;;;;;;;;22;#009E73
120;289838971;;15-03-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;WGHT;;BHRR6;BHRR9;WB14;BHBM;;;22;#009E73
121;289838941;;15-03-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;WGHT;;BHRR6;BHRR9;WB14;BHBM;;;22;#009E73
130;289756720;;22-03-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;WGHT;;;;;;;;22;#009E73
31;289756386;;04-01-2021;Htt+;Macho;VP64;PSD95-6ZF-VP64;Dec 2020;WGHT;;;;;;;;22;#009E73
151;287523931;;27-05-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;WGHT;;;;;;;;22;#009E73
152;289838515;;27-05-2021;Htt+;Macho;VP64;PSD95-6ZF-VP64;Dec 2020;BHRR;BHBM;;;;;;;22;#009E73
227;289847190;;05-05-2022;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Nov 2021;;CLPS;;;;;;;23;#009E73
8;289753057;;06-03-2020;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Oct 2019;WGHT;;BHRR6;BHRR9;WB14;BHBM;;;24;#009E73
9;289752664;;06-03-2020;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Oct 2019;WGHT;;;;;;;;24;#009E73
18;289752191;;09-03-2020;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Oct 2019;WGHT;;;;;;;;24;#009E73
20;289490068;;09-03-2020;Htt+;Macho;VP64;PSD95-6ZF-VP64;Oct 2019;WGHT;;;;;;;;24;#009E73
40;289838515;;06-01-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;KI;;;;;;;;22;#009E73
45;289838930;;08-01-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;KI;;;;;;;;22;#009E73
46;289838342;;08-01-2021;Htt+;Macho;VP64;PSD95-6ZF-VP64;Dec 2020;WGHT;;;;;;;;22;#009E73
62;289846814;;14-01-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;KI;;;;;;;;22;#009E73
85;7134;;16-01-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;KI;;;;;;;;22;#009E73
163;289838416;;28-05-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;WGHT;;;;;;;;22;#009E73
169;289838910;;29-05-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;Dec 2020;WGHT;;;;;;;;22;#009E73
;wta;wta;02-09-2021;Htt-;Hembra;NI;HTT-NI;;;WB14;;;;;S14;;21;#0C7BDC
;wtb;wtb;02-09-2021;Htt-;Hembra;NI;HTT-NI;;;WB14;;;;;S14;;21;#0C7BDC
;vp64a;vp64a;02-09-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;;;WB14;;;;;S14;;21;#009E73
;vp64b;vp64b;02-09-2021;Htt+;Hembra;VP64;PSD95-6ZF-VP64;;;WB14;;;;;S14;;21;#009E73
;htta;htta;02-09-2021;Htt+;Hembra;NI;HTT+NI;;;WB14;;;;;S14;;21;#009E73
;httb;httb;02-09-2021;Htt+;Hembra;NI;HTT+NI;;;WB14;;;;;S14;;21;#009E73
;noeda;noeda;02-09-2021;Htt+;Hembra;NoED;PSD95-6ZF-NoED;;;WB14;;;;;S14;;21;#E69F00
;noedb;noedb;02-09-2021;Htt+;Hembra;NoED;PSD95-6ZF-NoED;;;WB14;;;;;S14;;21;#E69F00
;;;;;;;;;;;;;;;;;;
