Length_neck_nano;Length_neck_micro;Length_spine_nano;Length_spine_micro;Ratio;Minor_axis;Major_axis;Aspect_Ratio;Perimeter_Head_nano;Perimeter_Head_micro;Area_Head_sqrnano;Area_Head_sqrmicro;Smallest_neckwidth;Median_neckwidth;Average_neckwidth;# Neckline;Short_ATF;File;ATF;Symbol;ColorCode
1262,585;1,262585;2221,373;2,221373;56,838;842,897;984,88;0,856;2903,755;2,903755;651826,943;0,651826943;89,736;419,993;770,553;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-4;PSD95-6ZF-VP64;23;#009E73
1488,365;1,488365;2214,889;2,214889;67,198;353,838;842,923;0,42;2390,66;2,39066;226628,46;0,22662846;147,106;344,435;346,474;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-4;PSD95-6ZF-VP64;23;#009E73
1401,957;1,401957;2194,44;2,19444;63,898;329,886;813,89;0,405;2027,769;2,027769;205576,306;0,205576306;23,442;66,17;82,948;2;VP64;VP64_C21M1C263X5XS4Spines;PSD95-6ZF-VP64;23;#009E73
1185,628;1,185628;2183,966;2,183966;54,288;587,673;845,872;0,695;2438,126;2,438126;392530,44;0,39253044;120,851;120,851;120,851;2;VP64;VP64_C25M1C363X5XASpines;PSD95-6ZF-VP64;22;#E69F00
1665,368;1,665368;2124,71;2,12471;78,381;642,216;743,073;0,864;2217,29;2,21729;371550,922;0,371550922;85,302;397,121;6221,141;1;VP64;Jun142022_MAX_C2-VP64-M6-3X-2;PSD95-6ZF-VP64;23;#009E73
1251,921;1,251921;2113,795;2,113795;59,226;432,373;731,973;0,591;2130,418;2,130418;246706,826;0,246706826;1,107;17,964;43,264;2;VP64;VP64_C25M1C263X5XCSpine;PSD95-6ZF-VP64;23;#009E73
1251,921;1,251921;2113,795;2,113795;59,226;432,373;731,973;0,591;2130,418;2,130418;246706,826;0,246706826;1,107;17,964;43,264;1;VP64;C2-VP64-5-M1-C2-63X-5XC;PSD95-6ZF-VP64;23;#009E73
485,38;0,48538;2112,228;2,112228;22,98;1019,974;1421,475;0,718;3889,085;3,889085;1131160,382;1,131160382;114,707;308,184;289,284;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-1;PSD95-6ZF-VP64;23;#009E73
1477,152;1,477152;2107,26;2,10726;70,98;743,89;763,233;0,974;2422,904;2,422904;447780,637;0,447780637;23,792;125,969;180,68;2;VP64;VP64_C21M1C263X5XS4Spines;PSD95-6ZF-VP64;22;#E69F00
1649,254;1,649254;2094,725;2,094725;78,734;463,48;647,699;0,715;1909,48;1,90948;240697,856;0,240697856;84,788;278,994;8208,773;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;22;#E69F00
1299,936;1,299936;2088,366;2,088366;62,247;773,527;958,16;0,807;2916,871;2,916871;593331,146;0,593331146;32,81;257,12;327,194;2;VP64;VP64_May032022_C2100M43X;PSD95-6ZF-VP64;23;#009E73
1363,62;1,36362;2087,374;2,087374;65,327;502,193;874,377;0,574;2448,443;2,448443;340124,602;0,340124602;88,111;151,894;154,757;1;NoED;NoED_C2--500-M3-3X_1-1;PSD95-6ZF-NoED;23;#009E73
1731,648;1,731648;2080,766;2,080766;83,222;223,771;414,671;0,54;1083,4;1,0834;74315,32;0,07431532;17,41;68,194;105,305;2;VP64;VP64_MAX21M1C163X5X2Spines;PSD95-6ZF-VP64;22;#E69F00
1587,282;1,587282;2075,677;2,075677;76,471;593,604;815,92;0,728;2438,655;2,438655;377441,877;0,377441877;76,991;107,265;128,469;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
1526,529;1,526529;2074,143;2,074143;73,598;620,43;681,156;0,91;2175,606;2,175606;329466,546;0,329466546;36,136;374,39;21267,75;2;VP64;VP64_C21M1C263X5XS1Spines;PSD95-6ZF-VP64;23;#009E73
1029,659;1,029659;2016,716;2,016716;51,56;551,472;967,505;0,57;2568,6;2,5686;413330,247;0,413330247;88,194;211,794;252,692;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
826,114;0,826114;2016,591;2,016591;40,966;986,648;1561,858;0,632;4237,521;4,237521;1219998,656;1,219998656;130,229;130,229;130,229;2;VP64;VP64_MAX21M1C163X5X2Spines;PSD95-6ZF-VP64;23;#009E73
925,711;0,925711;1990,976;1,990976;46,495;679,602;992,34;0,685;3025,21;3,02521;534606,236;0,534606236;54,446;186,758;230,347;2;NoED;NoED_1M1C363X5XS1Spine;PSD95-6ZF-NoED;22;#E69F00
1461,49;1,46149;1989,326;1,989326;73,444;622,972;818,387;0,761;2283,398;2,283398;387404,782;0,387404782;57,4;57,4;57,4;2;VP64;VP64_C21M1C263X5XS1Spines;PSD95-6ZF-VP64;23;#009E73
612,928;0,612928;1973,91;1,97391;31,051;651,912;1260,704;0,517;3595,899;3,595899;638847,765;0,638847765;214,541;312,905;319,149;1;NoED;Jun142022_MAX_C2-NoED-M9-3X-1;PSD95-6ZF-NoED;22;#E69F00
1170,331;1,170331;1972,654;1,972654;59,328;748,312;814,865;0,918;2459,956;2,459956;471641,698;0,471641698;240,835;402,543;33630,96;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-3;PSD95-6ZF-VP64;22;#E69F00
1310,867;1,310867;1970,375;1,970375;66,529;530,58;858,827;0,618;2490,695;2,490695;397468,263;0,397468263;104,927;215,485;220,81;2;NoED;NoED_MAXC21M1C363X1XS1;PSD95-6ZF-NoED;22;#E69F00
764,106;0,764106;1968,931;1,968931;38,808;827,733;1992,595;0,415;5125,83;5,12583;1313389,206;1,313389206;259,95;340,225;353,449;2;NoED;May032022_NoED_100_C2M1.8-1-1;PSD95-6ZF-NoED;23;#009E73
682,561;0,682561;1962,657;1,962657;34,777;484,629;1251,389;0,387;3417,312;3,417312;469154,908;0,469154908;126,357;328,832;9273,344;1;NoED;Jun142022_MAX_C2-NoED-M10-3X-1;PSD95-6ZF-NoED;23;#009E73
1082,597;1,082597;1961,938;1,961938;55,18;793,224;1044,475;0,759;3309,761;3,309761;712121,109;0,712121109;249,335;517,79;16330,814;2;NoED;NoED_1M1C163X1XS2Spines;PSD95-6ZF-NoED;23;#009E73
659,39;0,65939;1960,345;1,960345;33,636;828,4;1327,943;0,624;3975,733;3,975733;822059,653;0,822059653;31,857;159,502;270,746;2;VP64;VP64_May032022_C2100M43X;PSD95-6ZF-VP64;23;#009E73
1502,806;1,502806;1935,014;1,935014;77,664;431,893;606,179;0,712;1794,494;1,794494;212571,646;0,212571646;36,543;433,428;514,845;1;NoED;May032022_MAX_C2-NoED-M21-3X-1;PSD95-6ZF-NoED;23;#009E73
1306,954;1,306954;1928,34;1,92834;67,776;551,99;644,897;0,856;1946,29;1,94629;282511,772;0,282511772;67,338;85,405;273,37;2;VP64;VP64_C21M1C263X5XS1Spines;PSD95-6ZF-VP64;22;#E69F00
755,055;0,755055;1919,705;1,919705;39,332;838,589;1227,052;0,683;3499,289;3,499289;809821,363;0,809821363;161,029;462,394;31005,568;1;VP64;Jun142022_MAX_C2-VP64-M8-3X-1;PSD95-6ZF-VP64;23;#009E73
1569,159;1,569159;1895,585;1,895585;82,78;293,927;348,961;0,842;1075,987;1,075987;79425,426;0,079425426;23,217;211,48;263,329;2;VP64;VP64_C21M1C263X5XS2Spines;PSD95-6ZF-VP64;23;#009E73
463,603;0,463603;1844,218;1,844218;25,138;763,034;1142,253;0,668;3472,875;3,472875;682472,64;0,68247264;258,705;446,819;37235,678;1;NoED;Jun142022_MAX_C2-NoED-M9-3X-1;PSD95-6ZF-NoED;23;#009E73
1043,763;1,043763;1839,897;1,839897;56,729;702,221;847,118;0,829;2486,917;2,486917;462663,616;0,462663616;89,436;157,124;159,799;1;NoED;NoED_C2--500-M3-3X_1-1;PSD95-6ZF-NoED;23;#009E73
880,919;0,880919;1801,907;1,801907;48,888;771,923;1225,68;0,63;3328,923;3,328923;717548,211;0,717548211;59,81;298,784;16457,816;2;NoED;May032022_NoED_100_C2M1.8-1-1;PSD95-6ZF-NoED;23;#009E73
1175,714;1,175714;1799,285;1,799285;65,343;638,289;685,341;0,931;2217,128;2,217128;351459,532;0,351459532;225,639;480,226;5386,976;1;VP64;Jun142022_MAX_C2-VP64-M7-3X-1;PSD95-6ZF-VP64;23;#009E73
655,875;0,655875;1781,845;1,781845;36,809;731,541;1459,724;0,501;4138,422;4,138422;845396,6;0,8453966;222,456;295,101;295,66;2;VP64;May_032022_VP64_100_M2_3X-1-2-1;PSD95-6ZF-VP64;23;#009E73
1302,302;1,302302;1770,298;1,770298;73,564;384,48;463,452;0,829;1752,573;1,752573;140079,17;0,14007917;35,745;180,425;33079,946;2;VP64;VP64_C21M1C263X5XS2Spines;PSD95-6ZF-VP64;22;#E69F00
1238,129;1,238129;1767,955;1,767955;70,32;556,929;663,477;0,839;1973,201;1,973201;287223,539;0,287223539;72,363;72,363;72,363;2;VP64;VP64_C21M1C163X5XS1Spines;PSD95-6ZF-VP64;23;#009E73
1312,32;1,31232;1750,498;1,750498;74,952;669,829;763,511;0,877;2355,46;2,35546;379620,582;0,379620582;51,532;248,565;9763,932;2;NoED;May032022_NoED_100_C2M1.8-1-1;PSD95-6ZF-NoED;23;#009E73
936,585;0,936585;1747,237;1,747237;53,604;461,743;746,421;0,619;2855,889;2,855889;271710,496;0,271710496;114,521;208,283;222,191;1;VP64;May032022_MAX_C2-VP64-M15-3X-2;PSD95-6ZF-VP64;22;#E69F00
708,969;0,708969;1744,495;1,744495;40,64;1260,14;1836,445;0,686;5345,205;5,345205;1813297,671;1,813297671;16,444;261,872;204,666;2;NoED;May032022_NoED_100_C2M1.8-1-1;PSD95-6ZF-NoED;23;#009E73
1392,28;1,39228;1739,51;1,73951;80,24;357,153;555,683;0,643;1553,71;1,55371;154185,963;0,154185963;58,919;58,919;58,919;2;VP64;VP64_C25M1C363X5XCSpines;PSD95-6ZF-VP64;23;#009E73
1261,972;1,261972;1720,119;1,720119;73,365;433,797;511,846;0,848;1692,828;1,692828;181353,784;0,181353784;204,538;309,005;330,366;1;NoED;May032022_MAX_C2-NoED-M18-3X-3;PSD95-6ZF-NoED;23;#009E73
1207,819;1,207819;1705,429;1,705429;70,822;618,393;658,578;0,939;2113,876;2,113876;321587,389;0,321587389;24,493;111,39;9662,704;2;VP64;VP64_C21M1C263X5XS3Spines;PSD95-6ZF-VP64;22;#E69F00
807,247;0,807247;1693,41;1,69341;47,67;741,804;920,299;0,806;2716,783;2,716783;526542,483;0,526542483;143,61;344,222;743,275;1;VP64;Jun142022_MAX_C2-VP64-M14-3X-1;PSD95-6ZF-VP64;23;#009E73
949,226;0,949226;1688,649;1,688649;56,212;267,866;699,7;0,383;1971,618;1,971618;145919,972;0,145919972;72,843;135,623;133,869;2;VP64;VP64_500M2S1;PSD95-6ZF-VP64;23;#009E73
497,179;0,497179;1681,493;1,681493;29,568;508,324;1092,004;0,465;2911;2,911;428928,881;0,428928881;191,589;577,101;536,084;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-3;PSD95-6ZF-VP64;22;#E69F00
992,356;0,992356;1672,602;1,672602;59,33;886,148;1110,973;0,798;3311,635;3,311635;744531,392;0,744531392;53,313;214,977;708,18;2;NoED;May032022_NoED_100_C2M1.8-1-1;PSD95-6ZF-NoED;22;#E69F00
1195,568;1,195568;1671,165;1,671165;71,541;425,721;630,536;0,675;1833,397;1,833397;213228,178;0,213228178;18,315;45,718;55,105;2;NoED;NoED_1M1C263X5XS1spines;PSD95-6ZF-NoED;23;#009E73
1134,817;1,134817;1668,21;1,66821;68,26;507,207;555,372;0,913;1831,321;1,831321;211667,119;0,211667119;89,923;245,869;245,869;2;VP64;VP64_C25M1C163X5XAS1Spine;PSD95-6ZF-VP64;23;#009E73
802,713;0,802713;1666,306;1,666306;48,173;513,702;841,879;0,61;2579,265;2,579265;341428,803;0,341428803;57,274;63,004;106,569;1;VP64;C2-VP64-5-M1-C2-63X-5XC;PSD95-6ZF-VP64;22;#E69F00
802,713;0,802713;1666,306;1,666306;48,173;513,702;841,879;0,61;2579,265;2,579265;341428,803;0,341428803;57,274;63,4;106,569;2;VP64;VP64_C25M1C263X5XCSpine;PSD95-6ZF-VP64;23;#009E73
458,474;0,458474;1641,944;1,641944;27,923;1259,273;1546,12;0,814;4638,877;4,638877;1641325,492;1,641325492;77,949;212,63;193,49;2;NoED;NoED_1M1C163X1XS2Spines;PSD95-6ZF-NoED;23;#009E73
338,513;0,338513;1641,577;1,641577;20,621;1275,874;1803,782;0,707;5060,982;5,060982;1707479,34;1,70747934;216,144;307,639;307,465;2;NoED;May032022_NoED_100_C2M1.8-1-1;PSD95-6ZF-NoED;23;#009E73
721,745;0,721745;1630,809;1,630809;44,257;677,717;1078,227;0,629;2859,709;2,859709;567057,139;0,567057139;46,913;413,465;426,399;2;NoED;NoED_1M1C363X5XS1Spine;PSD95-6ZF-NoED;23;#009E73
1266,177;1,266177;1625,778;1,625778;77,881;430,236;577,703;0,745;1652,875;1,652875;188555,204;0,188555204;84,552;163,6;232,732;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
802,86;0,80286;1612,327;1,612327;49,795;840,91;1006,913;0,835;2934,879;2,934879;648366,24;0,64836624;96,358;96,358;96,358;2;VP64;VP64_MAX21M1C163X5X2Spines;PSD95-6ZF-VP64;22;#E69F00
765,308;0,765308;1595,93;1,59593;47,954;763,874;832,971;0,917;2567,593;2,567593;501679,486;0,501679486;135,474;240,42;273,859;1;NoED;Jun142022_MAX_C2-NoED-M6-3X-1;PSD95-6ZF-NoED;23;#009E73
519,693;0,519693;1582,828;1,582828;32,833;869,383;960,595;0,905;2943,503;2,943503;649276,59;0,64927659;19,249;105,782;107,417;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;22;#E69F00
931,757;0,931757;1579,703;1,579703;58,983;608,894;715,707;0,851;2185,65;2,18565;336004,274;0,336004274;37,505;37,505;37,505;2;NoED;NoED_C25M1C263X5XS1;PSD95-6ZF-NoED;23;#009E73
1061,055;1,061055;1578,203;1,578203;67,232;566,645;675,494;0,839;2004,457;2,004457;298176,352;0,298176352;94,64;477,295;3284,233;1;VP64;Jun142022_MAX_C2-VP64-M14-3X-1;PSD95-6ZF-VP64;23;#009E73
488,105;0,488105;1575,238;1,575238;30,986;980,387;1319,999;0,743;3967,055;3,967055;1009404,386;1,009404386;134,941;254,079;34030,497;1;VP64;May032022_MAX_C2-VP64-M15-3X-1;PSD95-6ZF-VP64;23;#009E73
695,324;0,695324;1542,888;1,542888;45,066;295,92;923,91;0,32;2216,158;2,216158;221937,337;0,221937337;183,949;348,644;528,71;1;VP64;May032022_MAX_C2-VP64-M15D-3X-1;PSD95-6ZF-VP64;23;#009E73
1010,021;1,010021;1537,213;1,537213;65,705;538,321;680,254;0,791;2219,304;2,219304;305062,984;0,305062984;141,988;417,283;512,745;1;NoED;Jun142022_MAX_C2-NoED-M13-3X-1;PSD95-6ZF-NoED;22;#E69F00
924,901;0,924901;1531,267;1,531267;60,401;888,25;1166,216;0,761;3338,729;3,338729;809943,7;0,8099437;77,949;212,63;163,916;2;NoED;NoED_1M1C163X1XS2Spines;PSD95-6ZF-NoED;23;#009E73
936,399;0,936399;1525,854;1,525854;61,369;741,89;891,158;0,833;2833,498;2,833498;517783,98;0,51778398;19,188;183,77;183,77;2;VP64;VP64_MAX21M1C163X5X2Spines;PSD95-6ZF-VP64;22;#E69F00
869,754;0,869754;1522,258;1,522258;57,136;665,981;877,737;0,759;2493,589;2,493589;450022,23;0,45002223;33,412;183,706;170,18;2;VP64;C2-May_032022_VP64_100_M3X;PSD95-6ZF-VP64;23;#009E73
360,784;0,360784;1522,25;1,52225;23,701;509,1;1067,558;0,477;2900,808;2,900808;420972,027;0,420972027;298,185;437,421;13259,049;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-4;PSD95-6ZF-VP64;22;#E69F00
624,769;0,624769;1507,107;1,507107;41,455;866,395;1051,889;0,824;3295,214;3,295214;808164,222;0,808164222;86,455;192,814;177,555;2;NoED;NoED_C25M1C363X1XSpine;PSD95-6ZF-NoED;23;#009E73
570,119;0,570119;1494,263;1,494263;38,154;520,685;1081,992;0,481;3194,07;3,19407;430053,487;0,430053487;241,217;475,063;547,172;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-3;PSD95-6ZF-VP64;23;#009E73
1202,551;1,202551;1488,804;1,488804;80,773;550,578;592,884;0,929;1931,316;1,931316;254321,26;0,25432126;102,74;165,265;169,892;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;22;#E69F00
1182,18;1,18218;1476,291;1,476291;80,67;361,646;549,815;0,658;1495,813;1,495813;158518,429;0,158518429;55,87;93,347;93,347;2;NoED;NoED_C25M1C263X5XS1;PSD95-6ZF-NoED;22;#E69F00
949,146;0,949146;1463,448;1,463448;64,857;463,009;773,01;0,599;2053,628;2,053628;285058,392;0,285058392;238,801;440,111;437,622;1;NoED;Jun142022_MAX_C2-NoED-M13-3X-2;PSD95-6ZF-NoED;23;#009E73
977,538;0,977538;1462,61;1,46261;66,86;877,423;1038,669;0,845;3092,721;3,092721;696510,955;0,696510955;172,556;243,14;254,63;2;NoED;NoED_MAXC21M1C363X1XS1;PSD95-6ZF-NoED;23;#009E73
1037,056;1,037056;1451,182;1,451182;71,463;647,594;759,931;0,852;2342,989;2,342989;389108,699;0,389108699;187,471;341,736;413,211;1;VP64;Jun142022_MAX_C2-VP64-M12-3X-1;PSD95-6ZF-VP64;23;#009E73
876,084;0,876084;1425,611;1,425611;61,453;527,674;706,541;0,747;2143,169;2,143169;297575,312;0,297575312;124,213;176,312;214,979;1;NoED;NoED-500-M1-3X-2-;PSD95-6ZF-NoED;23;#009E73
951,829;0,951829;1410,925;1,410925;67,461;493,677;590,731;0,836;1781,196;1,781196;231691,452;0,231691452;202,219;279,647;288,873;1;NoED;May032022_MAX_C2-NoED-M18-3X-2;PSD95-6ZF-NoED;23;#009E73
587,675;0,587675;1404,284;1,404284;41,849;557,107;1014,23;0,549;2798,284;2,798284;439605,245;0,439605245;141,87;141,87;141,87;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;22;#E69F00
796,542;0,796542;1403,312;1,403312;56,762;701,605;925,13;0,758;2699,68;2,69968;520923,682;0,520923682;209,376;302,167;299,944;2;VP64;May_032022_VP64_100_M2_3X-1-2-1;PSD95-6ZF-VP64;23;#009E73
777,282;0,777282;1399,839;1,399839;55,527;434,484;1029,699;0,422;2886,522;2,886522;355628,095;0,355628095;282,221;351,71;372,599;1;VP64;May032022_MAX_C2-VP64-M15-3X-2;PSD95-6ZF-VP64;23;#009E73
912,445;0,912445;1387,356;1,387356;65,769;509,867;581,723;0,876;1718,732;1,718732;226434,735;0,226434735;18,745;107,649;253,431;2;NoED;NoED_1M1C263X5XS1spines;PSD95-6ZF-NoED;23;#009E73
616,39;0,61639;1385,747;1,385747;44,481;595,141;1051,818;0,566;2732,965;2,732965;497289,417;0,497289417;149,785;263,22;259,69;2;VP64;C2-May_032022_VP64_100_M3X;PSD95-6ZF-VP64;23;#009E73
675,604;0,675604;1382,171;1,382171;48,88;658,31;994,652;0,662;2634,24;2,63424;508888,894;0,508888894;21,582;79,15;101,43;2;VP64;VP64_C2500M33XSpines;PSD95-6ZF-VP64;23;#009E73
535,448;0,535448;1375,055;1,375055;38,94;604,54;948,356;0,637;2893,424;2,893424;450309,344;0,450309344;240,957;368,559;350,011;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-2;PSD95-6ZF-VP64;22;#E69F00
1033,19;1,03319;1371,456;1,371456;75,323;341,988;436,66;0,784;1337,885;1,337885;107918,193;0,107918193;73,271;159,487;201,772;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
448,845;0,448845;1364,32;1,36432;32,899;813,818;1085,915;0,749;3097,66;3,09766;697689,518;0,697689518;179,414;270,214;299,711;2;VP64;C2-May_032022_VP64_100_M3X;PSD95-6ZF-VP64;22;#E69F00
915,386;0,915386;1346,56;1,34656;67,98;459,09;646,068;0,711;1823,248;1,823248;230529,083;0,230529083;15,486;77,801;90,551;1;NoED;NoED_C2--500-M3-3X_1-1;PSD95-6ZF-NoED;23;#009E73
436,391;0,436391;1337,448;1,337448;32,629;486,081;838,585;0,58;2285,871;2,285871;321351,572;0,321351572;225,354;281,462;335,635;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-1;PSD95-6ZF-VP64;23;#009E73
1079,877;1,079877;1330,34;1,33034;81,173;203,38;374,773;0,543;1033,209;1,033209;56859,907;0,056859907;71,53;71,53;71,53;2;NoED;NoED_C25M1C263X5XS1;PSD95-6ZF-NoED;23;#009E73
407,536;0,407536;1325,417;1,325417;30,748;768,743;1017,863;0,755;2843,298;2,843298;595576,6;0,5955766;23,88;223,307;26497,794;2;VP64;May_032022_VP64_100_M2_3X-1-2-1;PSD95-6ZF-VP64;22;#E69F00
894,963;0,894963;1321,1;1,3211;67,744;222,107;570,461;0,389;1362,78;1,36278;93445,85;0,09344585;26,463;165,511;185,169;2;VP64;VP64_C21M1C263X5XS2Spines;PSD95-6ZF-VP64;23;#009E73
837,97;0,83797;1307,545;1,307545;64,2;661,818;751,115;0,881;2331,18;2,33118;367952,277;0,367952277;260,954;308,46;344,978;2;NoED;NoED_MAXC21M1C363X1XS1;PSD95-6ZF-NoED;23;#009E73
832,38;0,83238;1304,276;1,304276;63,793;453,677;547,855;0,828;1611,998;1,611998;196708,942;0,196708942;80,992;295,47;19902,296;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;22;#E69F00
