Length_neck_nano;Length_neck_micro;Length_spine_nano;Length_spine_micro;Ratio;Minor_axis;Major_axis;Aspect_Ratio;Perimeter_Head_nano;Perimeter_Head_micro;Area_Head_sqrnano;Area_Head_sqrmicro;Smallest_neckwidth;Median_neckwidth;Average_neckwidth;# Neckline;Short_ATF;File;ATF;Symbol;ColorCode
969,968;0,969968;1297,66;1,29766;74,748;421,588;463,782;0,909;1406,94;1,40694;148426,555;0,148426555;236,191;454,572;531,245;1;VP64;Jun142022_MAX_C2-VP64-M10-3X-1;PSD95-6ZF-VP64;22;#E69F00
668,268;0,668268;1283,053;1,283053;52,084;455,378;633,137;0,719;2127,906;2,127906;232244,002;0,232244002;216,151;317,87;571,994;1;VP64;Jun142022_MAX_C2-VP64-M8-3X-1;PSD95-6ZF-VP64;23;#009E73
843,93;0,84393;1266,163;1,266163;66,653;419,156;482,287;0,869;1570,718;1,570718;160205,9;0,1602059;162,309;162,309;162,309;2;NoED;NoED_C25M1C263X5XS1;PSD95-6ZF-NoED;23;#009E73
196,449;0,196449;1264,837;1,264837;15,532;730,932;1194,686;0,612;3612,474;3,612474;681186,494;0,681186494;421,656;621,978;30739,374;1;VP64;May032022_MAX_C2-VP64-M15D-3X-1;PSD95-6ZF-VP64;23;#009E73
947,391;0,947391;1255,427;1,255427;75,464;375,383;442,3;0,849;1356,182;1,356182;127503,443;0,127503443;137,95;167,88;179,728;2;VP64;VP64_C21M1C263X5XS2Spines;PSD95-6ZF-VP64;23;#009E73
611,734;0,611734;1231,948;1,231948;49,656;601,457;807,204;0,745;2300,249;2,300249;378244,952;0,378244952;167,526;604,549;17561,264;1;VP64;Jun142022_MAX_C2-VP64-M6-3X-1;PSD95-6ZF-VP64;22;#E69F00
727,698;0,727698;1229,191;1,229191;59,201;479,958;542,021;0,885;1648,676;1,648676;202925,179;0,202925179;100,242;193,275;228,934;1;NoED;May032022_MAX_C2-NoED-M18-3X-3;PSD95-6ZF-NoED;22;#E69F00
661,617;0,661617;1226,627;1,226627;53,938;554,359;687,475;0,806;1997,748;1,997748;291696,287;0,291696287;47,559;47,559;47,559;2;VP64;VP64_C25M1C363X5XASpines;PSD95-6ZF-VP64;22;#E69F00
390,172;0,390172;1213,497;1,213497;32,153;341,51;791,933;0,431;2409,292;2,409292;214714,362;0,214714362;109,778;127,423;127,423;2;VP64;VP64_500M2S1;PSD95-6ZF-VP64;23;#009E73
901,809;0,901809;1213,185;1,213185;74,334;228,318;383,175;0,596;1072,738;1,072738;72478,372;0,072478372;137,342;157,342;175,807;2;VP64;VP64_C21M1C263X5XS3Spines;PSD95-6ZF-VP64;22;#E69F00
790,191;0,790191;1212,4;1,2124;65,176;828,163;1050,431;0,788;2951,393;2,951393;605843,134;0,605843134;40,218;226,84;205,369;2;NoED;NoED_MAXC21M1C363X1XS1;PSD95-6ZF-NoED;23;#009E73
483,675;0,483675;1209,401;1,209401;39,993;861,989;1233,479;0,699;3595,462;3,595462;809970,462;0,809970462;164,394;286,727;299,947;1;VP64;C2-May_032022_VP64_100_M33X-2;PSD95-6ZF-VP64;23;#009E73
695,442;0,695442;1199,606;1,199606;57,973;483,642;650,954;0,743;1844,344;1,844344;243015,088;0,243015088;193,638;439,034;458,3;1;VP64;May032022_MAX_C2-VP64-M18-3X-1;PSD95-6ZF-VP64;22;#E69F00
827,055;0,827055;1192,829;1,192829;69,336;312,581;466,488;0,67;1467,443;1,467443;111185,455;0,111185455;203,917;341,153;18532,895;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-4;PSD95-6ZF-VP64;22;#E69F00
811,333;0,811333;1185,482;1,185482;68,439;393,265;467,689;0,841;1374,811;1,374811;140168,24;0,14016824;80,88;205,704;186,393;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
949,666;0,949666;1154,768;1,154768;82,239;416,543;525,87;0,793;1535,729;1,535729;169704,275;0,169704275;69,904;246,214;224,329;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
549,892;0,549892;1149,999;1,149999;47,817;638,347;757,96;0,842;2338,659;2,338659;386851,052;0,386851052;191,747;506,441;960,107;1;VP64;Jun142022_MAX_C2-VP64-M8-3X-1;PSD95-6ZF-VP64;22;#E69F00
870,246;0,870246;1148,097;1,148097;75,799;392,513;443,258;0,886;1398,927;1,398927;131065,316;0,131065316;126,066;407,039;8925,311;1;NoED;May032022_MAX_C2-NoED-M19-3X-1;PSD95-6ZF-NoED;23;#009E73
899,158;0,899158;1122,412;1,122412;80,109;285,422;638,596;0,447;1635,593;1,635593;137557,869;0,137557869;257,869;436,026;9190,555;1;NoED;Jun142022_MAX_C2-NoED-M13-3X-2;PSD95-6ZF-NoED;23;#009E73
618,933;0,618933;1122,188;1,122188;55,154;455,414;808,547;0,563;2389,243;2,389243;296079,671;0,296079671;135,72;222,326;249,302;2;VP64;VP64_May032022_C2100M43X;PSD95-6ZF-VP64;22;#E69F00
965,785;0,965785;1118,849;1,118849;86,32;172,24;250,127;0,689;782,671;0,782671;40546,272;0,040546272;208,189;322,004;367,331;1;VP64;May032022_MAX_C2-VP64-M15D-3X-1;PSD95-6ZF-VP64;22;#E69F00
810,199;0,810199;1117,301;1,117301;72,514;295,817;481,721;0,614;1304,625;1,304625;112318,394;0,112318394;6,861;17,766;29,617;2;NoED;NoED_1M1C263X5XS2Spines;PSD95-6ZF-NoED;23;#009E73
541,337;0,541337;1111,225;1,111225;48,715;560,214;770,52;0,728;2188,202;2,188202;338843,39;0,33884339;24,676;186,915;182,31;2;VP64;VP64_C21M1C263X5XS3Spines;PSD95-6ZF-VP64;23;#009E73
749,282;0,749282;1099,112;1,099112;68,172;369,15;498,499;0,741;1399,269;1,399269;141018,342;0,141018342;122,625;158,272;175,562;2;VP64;VP64_C21M1C263X5XS2Spines;PSD95-6ZF-VP64;23;#009E73
680,045;0,680045;1094,865;1,094865;62,112;472,615;539,925;0,875;1636,877;1,636877;196528,6;0,1965286;185,896;389,7;473,482;1;VP64;May032022_MAX_C2-VP64-M15-3X-1;PSD95-6ZF-VP64;22;#E69F00
682,249;0,682249;1085,363;1,085363;62,859;286,719;413,167;0,694;1179,936;1,179936;89593,728;0,089593728;265,872;265,872;265,872;2;VP64;VP64_C25M1C363X5XCSpines;PSD95-6ZF-VP64;23;#009E73
215,978;0,215978;1075,835;1,075835;20,075;825,773;1103,628;0,748;3279,957;3,279957;725822,059;0,725822059;321,723;321,723;321,723;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-2;PSD95-6ZF-VP64;23;#009E73
504,92;0,50492;1044,983;1,044983;48,318;454,913;564,579;0,806;1676,107;1,676107;196935,354;0,196935354;102,282;140,756;140,513;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
795,008;0,795008;1041,281;1,041281;76,349;398,229;482,665;0,825;1503,828;1,503828;150072,24;0,15007224;171,034;236,786;26655,138;1;NoED;Jun142022_MAX_C2-NoED-M14-3X-1;PSD95-6ZF-NoED;22;#E69F00
677,961;0,677961;1032,228;1,032228;65,679;359,57;470,042;0,765;1328,012;1,328012;128719,106;0,128719106;179,971;243,114;311,654;1;VP64;May032022_MAX_C2-VP64-M18-3X-1;PSD95-6ZF-VP64;22;#E69F00
697,797;0,697797;1029,641;1,029641;67,771;360,52;450,419;0,8;1358,712;1,358712;127361,147;0,127361147;224,337;581,45;18783,419;1;VP64;May032022_MAX_C2-VP64-M15-3X-2;PSD95-6ZF-VP64;23;#009E73
428,903;0,428903;1020,165;1,020165;42,42;748,877;829,746;0,903;2555,291;2,555291;485410,5;0,4854105;258,676;895,604;894,189;2;VP64;May_032022_VP64_100_M2_3X-1-2-1;PSD95-6ZF-VP64;23;#009E73
497,952;0,497952;1009,393;1,009393;49,332;620,54;654,209;0,949;2018,388;2,018388;311417,542;0,311417542;170,73;428,866;922,074;1;NoED;Jun142022_MAX_C2-NoED-M14-3X-1;PSD95-6ZF-NoED;22;#E69F00
358,872;0,358872;962,75;0,96275;37,276;644,016;939,11;0,686;2526,754;2,526754;469919,367;0,469919367;189,314;381,277;597,474;1;NoED;May032022_MAX_C2-NoED-M18-3X-1;PSD95-6ZF-NoED;22;#E69F00
691,509;0,691509;951,779;0,951779;72,654;391,576;465,476;0,841;1394,951;1,394951;136864,176;0,136864176;116,888;288,343;308,262;1;VP64;May032022_MAX_C2-VP64-M18-3X-1;PSD95-6ZF-VP64;22;#E69F00
473,675;0,473675;946,516;0,946516;50,044;511,639;741,639;0,69;2064,809;2,064809;297077,669;0,297077669;119,922;248,362;26521,115;1;NoED;Jun142022_MAX_C2-NoED-M12-3X-1;PSD95-6ZF-NoED;23;#009E73
687,48;0,68748;940,529;0,940529;73,49;446,613;511,996;0,872;1633,148;1,633148;175961,785;0,175961785;224,196;472,363;16128,362;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;22;#E69F00
637,857;0,637857;934,867;0,934867;68,23;392,614;476,906;0,823;1430,656;1,430656;144186,792;0,144186792;283,859;331,033;335,342;1;NoED;May032022_MAX_C2-NoED-M19-3X-1;PSD95-6ZF-NoED;23;#009E73
748,721;0,748721;933,521;0,933521;80,204;294,77;348,524;0,846;1058,447;1,058447;80627,574;0,080627574;166,366;379,262;44101,276;1;VP64;May032022_MAX_C2-VP64-M15D-3X-3;PSD95-6ZF-VP64;22;#E69F00
537,565;0,537565;931,655;0,931655;57,7;333,406;501,96;0,664;1418,063;1,418063;128415,428;0,128415428;168;273,109;255,432;1;NoED;May032022_MAX_C2-NoED-M21-3X-2;PSD95-6ZF-NoED;22;#E69F00
668,64;0,66864;915,254;0,915254;73,055;292,749;379,228;0,772;1140,092;1,140092;84623,537;0,084623537;193,333;452,463;7964,8;1;NoED;May032022_MAX_C2-NoED-M18-3X-1;PSD95-6ZF-NoED;22;#E69F00
453,941;0,453941;898,774;0,898774;50,507;233,662;546,38;0,428;1316,442;1,316442;94819,423;0,094819423;69,363;93,632;91,306;2;VP64;VP64_500M2S1;PSD95-6ZF-VP64;22;#E69F00
722,641;0,722641;892,454;0,892454;80,972;379,18;428,438;0,885;1315,777;1,315777;120945,917;0,120945917;126,466;126,466;126,466;2;VP64;VP64_C25M1C163X5XAS1Spine;PSD95-6ZF-VP64;23;#009E73
529,846;0,529846;880,399;0,880399;60,182;396,517;447,138;0,887;1380,86;1,38086;138294,662;0,138294662;79,913;129,338;214,489;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;22;#E69F00
682,73;0,68273;878,51;0,87851;77,755;313,33;386,48;0,812;1160,636;1,160636;98030,486;0,098030486;64,679;245,14;206,848;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
470,581;0,470581;857,721;0,857721;54,864;414,719;587,333;0,706;1684,956;1,684956;187796,173;0,187796173;97,966;212,293;417,339;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
165,275;0,165275;857,306;0,857306;19,278;447,259;874,325;0,512;2377,432;2,377432;312829,738;0,312829738;273,729;312,29;312,29;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;22;#E69F00
225,786;0,225786;854,66;0,85466;26,418;339,784;772,421;0,44;1918,5;1,9185;212025,915;0,212025915;102,289;196,103;196,103;2;VP64;VP64_C21M1C263X5XS3Spines;PSD95-6ZF-VP64;23;#009E73
354,46;0,35446;845,29;0,84529;41,947;337,563;572,686;0,589;1690,423;1,690423;143488,926;0,143488926;80,68;185,778;265,619;2;VP64;VP64_May032022_C2100M43X;PSD95-6ZF-VP64;23;#009E73
602,986;0,602986;842,646;0,842646;71,559;204,717;299,481;0,684;849,018;0,849018;44284,523;0,044284523;163,153;260,683;11165,699;1;NoED;May032022_MAX_C2-NoED-M18-3X-1;PSD95-6ZF-NoED;23;#009E73
339,579;0,339579;835,64;0,83564;40,637;564,66;783,362;0,72;2282,972;2,282972;340499,831;0,340499831;116,474;209,858;225,69;2;VP64;VP64_May032022_C2100M43X;PSD95-6ZF-VP64;22;#E69F00
653,2;0,6532;832,569;0,832569;78,434;270,864;367,537;0,737;1010,757;1,010757;71974,519;0,071974519;100,234;131,566;299,418;2;VP64;VP64_C21M1C263X5XS3Spines;PSD95-6ZF-VP64;23;#009E73
582,701;0,582701;832,017;0,832017;70,035;444,999;502,685;0,885;1539,767;1,539767;170580,142;0,170580142;155,6;271,023;12449,569;1;NoED;NoED_Jun142022_C2M53X1;PSD95-6ZF-NoED;23;#009E73
456,773;0,456773;820,641;0,820641;55,661;430,938;638,283;0,675;1705,209;1,705209;204197,832;0,204197832;217,546;217,546;217,546;2;VP64;VP64_MAX21M1C163X5X2Spines;PSD95-6ZF-VP64;22;#E69F00
421,89;0,42189;815,103;0,815103;51,759;442,807;490,204;0,903;1511,175;1,511175;169912,486;0,169912486;180,387;611,313;21187,31;1;NoED;Jun142022_MAX_C2-NoED-M14-3X-2;PSD95-6ZF-NoED;23;#009E73
357,936;0,357936;806,099;0,806099;44,404;365,777;548,138;0,667;1504,351;1,504351;155788,218;0,155788218;212,308;1104,767;24502,237;1;NoED;May032022_MAX_C2-NoED-M21-3X-2;PSD95-6ZF-NoED;23;#009E73
478,954;0,478954;793,433;0,793433;60,365;373,902;496,342;0,753;1529,612;1,529612;143579,354;0,143579354;233,143;267,388;16936,991;1;VP64;May032022_MAX_C2-VP64-M18-3X-1;PSD95-6ZF-VP64;23;#009E73
312,357;0,312357;786,147;0,786147;39,733;499,766;626,637;0,798;1818,598;1,818598;248293,416;0,248293416;215,213;712,068;751,292;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-1;PSD95-6ZF-VP64;23;#009E73
355,735;0,355735;780,605;0,780605;45,572;223,837;444,159;0,504;1180,946;1,180946;76250,617;0,076250617;94,151;271,819;384,435;1;VP64;Jun142022_MAX_C2-VP64-M14-3X-1;PSD95-6ZF-VP64;23;#009E73
283,94;0,28394;762,731;0,762731;37,227;455,461;662,127;0,688;1831,145;1,831145;229281,985;0,229281985;169,764;644,209;752,168;1;NoED;Jun142022_MAX_C2-NoED-M13-3X-1;PSD95-6ZF-NoED;23;#009E73
261,394;0,261394;756,276;0,756276;34,563;416,975;631,84;0,66;1898,527;1,898527;208560,792;0,208560792;302,689;385,831;385,985;1;NoED;Jun142022_MAX_C2-NoED-M6-3X-1;PSD95-6ZF-NoED;22;#E69F00
379,709;0,379709;749,73;0,74973;50,646;417,181;524,289;0,796;1510,013;1,510013;165506,146;0,165506146;351,54;351,54;351,54;1;NoED;Jun142022_MAX_C2-NoED-M10-3X-2;PSD95-6ZF-NoED;23;#009E73
363,795;0,363795;724,259;0,724259;50,23;328,711;383,107;0,858;1150,71;1,15071;95327,887;0,095327887;185,82;243,356;237,199;1;VP64;May032022_MAX_C2-VP64-M15D-3X-1;PSD95-6ZF-VP64;23;#009E73
335,117;0,335117;722,495;0,722495;46,383;466,585;602,852;0,774;2023,46;2,02346;263002,512;0,263002512;52,524;57,371;24098,829;2;NoED;May032022_NoED_100_C2M1.8-1-1;PSD95-6ZF-NoED;22;#E69F00
542,655;0,542655;721,449;0,721449;75,217;218,681;287,934;0,759;868,405;0,868405;51909,668;0,051909668;338,119;612,502;16717,348;1;NoED;May032022_MAX_C2-NoED-M19-3X-2;PSD95-6ZF-NoED;23;#009E73
406,36;0,40636;711,763;0,711763;57,092;171,599;308,997;0,555;917,595;0,917595;40532,901;0,040532901;568,718;13202,721;57684,351;1;VP64;Jun142022_MAX_C2-VP64-M9-3X-1;PSD95-6ZF-VP64;22;#E69F00
396,271;0,396271;711,48;0,71148;55,697;223,884;451,467;0,496;1215,774;1,215774;86472,861;0,086472861;48,797;48,797;48,797;2;VP64;VP64_C21M1C163X5XS1Spines;PSD95-6ZF-VP64;23;#009E73
287,337;0,287337;708,81;0,70881;40,58;524,8;616,535;0,85;1782,547;1,782547;244160,606;0,244160606;8,69;17,335;14,845;2;NoED;C2-NoED-500-M2-3X2--3-1;PSD95-6ZF-NoED;23;#009E73
505,769;0,505769;708,542;0,708542;71,382;217,55;381,699;0,569;1022,426;1,022426;63441,973;0,063441973;114216,708;114216,708;114216,708;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
299,547;0,299547;687,981;0,687981;43,54;446,493;679,136;0,657;1967,721;1,967721;235516,285;0,235516285;167,879;188,111;268,256;1;NoED;Jun142022_MAX_C2-NoED-M14-3X-1;PSD95-6ZF-NoED;23;#009E73
287,328;0,287328;687,518;0,687518;41,792;416,19;438,125;0,95;1359,674;1,359674;139408,678;0,139408678;77,539;77,539;77,539;2;VP64;VP64_MAX21M1C163X5X2Spines;PSD95-6ZF-VP64;23;#009E73
504,697;0,504697;685,767;0,685767;73,596;246,412;356,397;0,691;984,219;0,984219;66950,566;0,066950566;163,144;738,921;1118,946;1;VP64;Jun142022_MAX_C2-VP64-M9-3X-1;PSD95-6ZF-VP64;23;#009E73
478,986;0,478986;683,417;0,683417;70,087;427,995;507,17;0,844;1592,599;1,592599;172880,326;0,172880326;189,959;237,931;549,645;1;NoED;May032022_MAX_C2-NoED-M18-3X-2;PSD95-6ZF-NoED;22;#E69F00
540,798;0,540798;682,563;0,682563;79,231;265,78;405,238;0,656;1137,913;1,137913;81223,272;0,081223272;165,427;355,199;635,205;1;NoED;Jun142022_MAX_C2-NoED-M13-3X-2;PSD95-6ZF-NoED;22;#E69F00
514,2;0,5142;670,878;0,670878;76,619;248,157;333,86;0,743;982,72;0,98272;68890,39;0,06889039;18,121;37,232;57,4;2;NoED;NoED_1M1C263X5XS2Spines;PSD95-6ZF-NoED;23;#009E73
421,947;0,421947;669,553;0,669553;63,19;355,963;517,221;0,688;1575,715;1,575715;148650,937;0,148650937;343,984;943,719;26431,814;2;VP64;VP64_May032022_C2100M43X;PSD95-6ZF-VP64;22;#E69F00
324,748;0,324748;669,227;0,669227;48,526;246,436;430,326;0,573;1222,049;1,222049;83220,448;0,083220448;105,466;143,407;146,835;1;VP64;VP64_500M13X1;PSD95-6ZF-VP64;23;#009E73
196,708;0,196708;667,216;0,667216;29,482;432,598;563,058;0,768;1653,43;1,65343;190813,104;0,190813104;196,144;334,624;334,624;1;NoED;Jun142022_MAX_C2-NoED-M9-3X-1;PSD95-6ZF-NoED;22;#E69F00
364,703;0,364703;661,722;0,661722;55,114;549,832;930,142;0,591;2585,396;2,585396;376106,177;0,376106177;274,503;276,995;287,403;2;NoED;May032022_NoED_100_C2M1.8-1-1;PSD95-6ZF-NoED;23;#009E73
410,238;0,410238;644,674;0,644674;63,635;300,748;330,575;0,91;1077,33;1,07733;71810,442;0,071810442;87,623;98,332;184,133;2;VP64;VP64_500M2S1;PSD95-6ZF-VP64;22;#E69F00
384,627;0,384627;630,967;0,630967;60,958;321,6;432,796;0,743;1235,449;1,235449;113494,892;0,113494892;214,25;666,353;23221,813;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-3;PSD95-6ZF-VP64;23;#009E73
414,644;0,414644;627,194;0,627194;66,111;363,742;578,536;0,629;1643,269;1,643269;160711,323;0,160711323;251,686;282,812;294,558;1;NoED;Jun142022_MAX_C2-NoED-M13-3X-2;PSD95-6ZF-NoED;22;#E69F00
227,781;0,227781;613,18;0,61318;37,157;478,807;903,628;0,53;2391,961;2,391961;308057,251;0,308057251;131,122;55709,126;55935,571;2;VP64;VP64_May032022_C2100M43X;PSD95-6ZF-VP64;22;#E69F00
193,127;0,193127;590,052;0,590052;32,73;473,893;534,973;0,886;1620,422;1,620422;197401,852;0,197401852;144,564;502,123;413,308;1;NoED;May032022_MAX_C2-NoED-M21-3X-2;PSD95-6ZF-NoED;23;#009E73
436,155;0,436155;584,79;0,58479;74,674;311,894;425,14;0,734;1208,86;1,20886;102710,389;0,102710389;93,229;184,219;177,584;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;22;#E69F00
356,754;0,356754;580,143;0,580143;61,494;167,337;267,357;0,626;766,771;0,766771;38379,988;0,038379988;113,97;414,938;353,812;1;VP64;May032022_MAX_C2-VP64-M15-3X-2;PSD95-6ZF-VP64;22;#E69F00
443,333;0,443333;579,846;0,579846;76,457;375,986;578,91;0,65;1725,133;1,725133;187014,709;0,187014709;58,624;194,926;185,72;2;NoED;May032022_NoED_100_C2M1.8-1-1;PSD95-6ZF-NoED;23;#009E73
233,547;0,233547;579,497;0,579497;40,302;661,182;793,608;0,833;2596,228;2,596228;426006,267;0,426006267;165,491;381,963;475,203;2;VP64;C2-May_032022_VP64_100_M3X;PSD95-6ZF-VP64;23;#009E73
238,478;0,238478;578,009;0,578009;41,259;390,553;848,545;0,46;2375,037;2,375037;275707,952;0,275707952;376,7;596,885;24643,178;1;VP64;C2-May_032022_VP64_100_M33X-2;PSD95-6ZF-VP64;22;#E69F00
277,188;0,277188;574,438;0,574438;48,254;259,341;453,635;0,572;1254,72;1,25472;97792,989;0,097792989;194,328;334,693;334,693;2;VP64;VP64_500M2S1;PSD95-6ZF-VP64;23;#009E73
225,491;0,225491;569,948;0,569948;39,563;361,972;471,501;0,768;1497,426;1,497426;145263,814;0,145263814;93,927;231,97;216,828;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
244,584;0,244584;561,731;0,561731;43,541;401,781;515,514;0,779;1591,497;1,591497;161996,422;0,161996422;216,644;244,891;253,669;1;VP64;May032022_MAX_C2-VP64-M15-3X-2;PSD95-6ZF-VP64;22;#E69F00
