Length_neck_nano;Length_neck_micro;Length_spine_nano;Length_spine_micro;Ratio;Minor_axis;Major_axis;Aspect_Ratio;Perimeter_Head_nano;Perimeter_Head_micro;Area_Head_sqrnano;Area_Head_sqrmicro;Smallest_neckwidth;Median_neckwidth;Average_neckwidth;# Neckline;Short_ATF;File;ATF;Symbol;ColorCode
317,993;0,317993;558,71;0,55871;56,916;374,921;486,154;0,771;1412,501;1,412501;144804,997;0,144804997;100,709;410,847;405,971;1;VP64;May032022_MAX_C2-VP64-M15-3X-2;PSD95-6ZF-VP64;23;#009E73
226,314;0,226314;551,742;0,551742;41,018;227,162;401,187;0,566;1053,581;1,053581;67289,032;0,067289032;86,038;108,891;1426,752;1;VP64;VP64_500M13X1;PSD95-6ZF-VP64;23;#009E73
368,016;0,368016;551,228;0,551228;66,763;311,374;431,045;0,722;1283,168;1,283168;107562,669;0,107562669;277,818;399,02;417,135;1;NoED;Jun142022_MAX_C2-NoED-M14-3X-1;PSD95-6ZF-NoED;23;#009E73
450,512;0,450512;550,788;0,550788;81,794;263,998;464,464;0,568;1299,426;1,299426;98341,43;0,09834143;214,393;252,106;297,522;1;NoED;May032022_MAX_C2-NoED-M19-3X-1;PSD95-6ZF-NoED;23;#009E73
280,472;0,280472;547,04;0,54704;51,271;327,686;505,665;0,648;1317,786;1,317786;124612,824;0,124612824;159,46;220,147;269,341;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-4;PSD95-6ZF-VP64;22;#E69F00
167,7;0,1677;545,958;0,545958;30,717;433,877;569,036;0,762;1794,756;1,794756;189872,929;0,189872929;321,192;330,308;365,489;1;VP64;May032022_MAX_C2-VP64-M15-3X-2;PSD95-6ZF-VP64;23;#009E73
417,723;0,417723;542,488;0,542488;77,001;224,159;303,072;0,74;897,158;0,897158;54453,121;0,054453121;141,903;234,303;565,919;1;NoED;NoED_Jun142022_C2M53X1;PSD95-6ZF-NoED;22;#E69F00
243,597;0,243597;539,494;0,539494;45,153;337,472;510,641;0,661;1451,849;1,451849;135087,742;0,135087742;140,631;430,331;392,898;1;VP64;Jun142022_MAX_C2-VP64-M12-3X-1;PSD95-6ZF-VP64;23;#009E73
372,415;0,372415;533,373;0,533373;69,823;288,07;304,86;0,945;1062,642;1,062642;77451,719;0,077451719;142,244;202,908;580,049;1;VP64;May032022_MAX_C2-VP64-M15D-3X-3;PSD95-6ZF-VP64;22;#E69F00
270,839;0,270839;530,395;0,530395;51,064;411,629;462,926;0,889;1452,473;1,452473;147229,133;0,147229133;1107,511;121273,457;100202,017;1;NoED;May032022_MAX_C2-NoED-M21-3X-2;PSD95-6ZF-NoED;22;#E69F00
258,545;0,258545;529,953;0,529953;48,786;216,907;389,601;0,557;970,874;0,970874;60406,984;0,060406984;122,783;184,496;182,578;1;NoED;NoED_C2--500-M3-3X_1-1;PSD95-6ZF-NoED;23;#009E73
325,504;0,325504;529,286;0,529286;61,499;218,055;326,755;0,667;905,266;0,905266;54549,736;0,054549736;105,392;133,593;138,197;1;VP64;VP64_500M13X1;PSD95-6ZF-VP64;23;#009E73
234,853;0,234853;511,835;0,511835;45,885;232,539;327,78;0,709;945,76;0,94576;59816,649;0,059816649;139,137;272,534;268,65;1;VP64;May032022_MAX_C2-VP64-M15D-3X-1;PSD95-6ZF-VP64;23;#009E73
225,298;0,225298;509,546;0,509546;44,215;319,336;441,054;0,724;1230,157;1,230157;108241,394;0,108241394;256,259;314,352;309,095;1;NoED;May032022_MAX_C2-NoED-M21-3X-2;PSD95-6ZF-NoED;22;#E69F00
127,682;0,127682;506,479;0,506479;25,21;514,24;725,004;0,709;2156,995;2,156995;298224,483;0,298224483;326,028;349,047;349,047;1;VP64;C2-May_032022_VP64_100_M33X-2;PSD95-6ZF-VP64;23;#009E73
354,115;0,354115;501,128;0,501128;70,664;280,815;300,934;0,933;1012,489;1,012489;70688,948;0,070688948;131,622;161,613;240,865;1;NoED;May032022_MAX_C2-NoED-M19-3X-2;PSD95-6ZF-NoED;23;#009E73
386,558;0,386558;498,74;0,49874;77,611;452,954;823,1;0,55;2034,683;2,034683;237352,236;0,237352236;2,343;191,873;240,373;2;NoED;NoED_C25M1C363X1XSpine;PSD95-6ZF-NoED;23;#009E73
276,02;0,27602;490,635;0,490635;56,258;312,422;387,169;0,807;1159,124;1,159124;97191,068;0,097191068;265,436;302,588;304,45;1;NoED;NoED_Jun142022_C2M53X1;PSD95-6ZF-NoED;23;#009E73
285,353;0,285353;480,112;0,480112;59,435;383,402;466,755;0,821;1538,976;1,538976;142815,578;0,142815578;162,814;164,848;23151,116;1;NoED;May032022_MAX_C2-NoED-M19-3X-2;PSD95-6ZF-NoED;22;#E69F00
290,058;0,290058;480,037;0,480037;60,424;280,05;366,839;0,763;1071,863;1,071863;79249,872;0,079249872;302,391;697,273;18859,725;1;VP64;Jun142022_MAX_C2-VP64-M10-3X-1;PSD95-6ZF-VP64;23;#009E73
361,14;0,36114;477,906;0,477906;75,541;243,814;258,254;0,944;828,774;0,828774;46462,19;0,04646219;130,968;209,595;216,761;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
300,163;0,300163;477,108;0,477108;62,913;248,351;278,1;0,893;857,585;0,857585;50851,262;0,050851262;104,891;124,329;124,3;2;VP64;VP64_May032022_C2100M43X;PSD95-6ZF-VP64;23;#009E73
311,535;0,311535;474,041;0,474041;65,719;197,264;235,196;0,839;755,361;0,755361;37372,854;0,037372854;240,482;300,379;284,014;1;NoED;Jun142022_MAX_C2-NoED-M10-3X-2;PSD95-6ZF-NoED;23;#009E73
273,067;0,273067;464,119;0,464119;58,835;139,804;248,898;0,562;666,958;0,666958;28877,067;0,028877067;379,957;641,234;581,3;1;VP64;May032022_MAX_C2-VP64-M15-3X-2;PSD95-6ZF-VP64;23;#009E73
347,707;0,347707;463,613;0,463613;74,999;224,594;243,465;0,922;783,168;0,783168;39903,079;0,039903079;185,738;208,231;204,764;1;NoED;Jun142022_MAX_C2-NoED-M14-3X-2;PSD95-6ZF-NoED;23;#009E73
406,658;0,406658;463,313;0,463313;87,772;231,222;322,481;0,717;1008,959;1,008959;63981,564;0,063981564;80,28;99,74;127,857;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
78,095;0,078095;443,823;0,443823;17,596;579,662;619,358;0,936;2298,256;2,298256;290731,903;0,290731903;520,074;551,452;551,452;1;VP64;C2-May_032022_VP64_100_M33X-2;PSD95-6ZF-VP64;23;#009E73
228,152;0,228152;441,796;0,441796;51,642;297,426;512,542;0,58;1383,376;1,383376;119140,485;0,119140485;303,664;514,026;582,289;1;NoED;May032022_MAX_C2-NoED-M18-3X-2;PSD95-6ZF-NoED;23;#009E73
168,434;0,168434;438,364;0,438364;38,423;252,819;498,11;0,508;1383,735;1,383735;103971,507;0,103971507;346,531;442,416;431,549;1;NoED;May032022_MAX_C2-NoED-M18-3X-2;PSD95-6ZF-NoED;22;#E69F00
153,159;0,153159;437,891;0,437891;34,976;281,8;375,672;0,75;1119,869;1,119869;75194,114;0,075194114;317,645;331,218;327,211;2;VP64;May_032022_VP64_100_M2_3X-1-2-1;PSD95-6ZF-VP64;22;#E69F00
319,783;0,319783;430,282;0,430282;74,319;256,534;426,304;0,602;1151,578;1,151578;86971,96;0,08697196;466,681;466,681;466,681;2;NoED;NoED_C25M1C263X5XS1;PSD95-6ZF-NoED;23;#009E73
162,951;0,162951;429,662;0,429662;37,926;267,194;378,981;0,705;1126,486;1,126486;83627,988;0,083627988;216,894;277,344;258,172;2;VP64;VP64_May032022_C2100M43X;PSD95-6ZF-VP64;22;#E69F00
215,835;0,215835;424,579;0,424579;50,835;179,512;230,763;0,778;740,72;0,74072;30697,5;0,0306975;494,356;494,356;494,356;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;22;#E69F00
314,933;0,314933;423,925;0,423925;74,29;257,693;500,122;0,515;1400,877;1,400877;104999,369;0,104999369;120,53;169,327;199,534;2;VP64;VP64_May032022_C2100M43X;PSD95-6ZF-VP64;22;#E69F00
312,542;0,312542;423,621;0,423621;73,779;211,304;305,829;0,691;979,254;0,979254;52977,492;0,052977492;142,222;159,993;23484,169;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-3;PSD95-6ZF-VP64;22;#E69F00
187,707;0,187707;423,444;0,423444;44,329;284,631;326,007;0,873;973,18;0,97318;72234,247;0,072234247;77,701;77,701;77,701;1;VP64;VP64_500M13X1;PSD95-6ZF-VP64;23;#009E73
152,808;0,152808;412,035;0,412035;37,086;288,924;435,863;0,663;1321,3;1,3213;98580,484;0,098580484;186,841;220,444;209,355;1;NoED;Jun142022_MAX_C2-NoED-M14-3X-1;PSD95-6ZF-NoED;23;#009E73
199,845;0,199845;411,141;0,411141;48,607;434,104;698,518;0,621;1843,65;1,84365;232536,633;0,232536633;137,91;137,91;137,91;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
196,558;0,196558;404,126;0,404126;48,638;240,443;447,942;0,537;1156,493;1,156493;77158,614;0,077158614;133,982;2201,52;2201,52;2;VP64;VP64_C25M1C163X5XAS1Spine;PSD95-6ZF-VP64;23;#009E73
209,46;0,20946;402,515;0,402515;52,38;283,825;326,931;0,868;1005,323;1,005323;69248,27;0,06924827;107,756;107,756;107,756;2;VP64;VP64_C25M1C163X5XAS1Spine;PSD95-6ZF-VP64;23;#009E73
218,569;0,218569;401,12;0,40112;54,49;203,303;407,517;0,499;1082,765;1,082765;63024,197;0,063024197;86,672;117,746;116,881;1;NoED;Jun142022_MAX_C2-NoED-M6-3X-1;PSD95-6ZF-NoED;22;#E69F00
211,935;0,211935;399,027;0,399027;53,113;282,526;387,084;0,73;1107,857;1,107857;82372,426;0,082372426;455,122;5231,147;42942,922;1;VP64;May032022_MAX_C2-VP64-M18-3X-1;PSD95-6ZF-VP64;22;#E69F00
198,111;0,198111;392,604;0,392604;50,461;280,283;656,879;0,427;1654,51;1,65451;125149,479;0,125149479;38,19;358,609;7259,13;2;VP64;VP64_May032022_C2100M43X;PSD95-6ZF-VP64;23;#009E73
363,063;0,363063;384,715;0,384715;94,372;253,701;418,003;0,607;1283,522;1,283522;91942,975;0,091942975;241,783;272,98;292,146;1;VP64;May032022_MAX_C2-VP64-M18-3X-1;PSD95-6ZF-VP64;22;#E69F00
172,61;0,17261;378,485;0,378485;45,605;392,792;468,726;0,838;1437,03;1,43703;140085,964;0,140085964;89,626;109,938;109,938;1;VP64;C2-May_032022_VP64_100_M33X-2;PSD95-6ZF-VP64;22;#E69F00
220,798;0,220798;377,908;0,377908;58,427;197,979;276,194;0,717;769,797;0,769797;41748,87;0,04174887;494,691;658,216;12553,185;1;NoED;May032022_MAX_C2-NoED-M19-3X-2;PSD95-6ZF-NoED;22;#E69F00
149,711;0,149711;355,879;0,355879;42,068;206,531;296,85;0,696;936,819;0,936819;46914,35;0,04691435;248,306;275,299;275,299;1;NoED;May032022_MAX_C2-NoED-M18-3X-1;PSD95-6ZF-NoED;22;#E69F00
127,576;0,127576;350,521;0,350521;36,396;280,413;431,365;0,65;1175,362;1,175362;92463,114;0,092463114;223,082;253,028;253,028;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-4;PSD95-6ZF-VP64;23;#009E73
143,112;0,143112;343,507;0,343507;41,662;232,529;491,692;0,473;1295,025;1,295025;90705,957;0,090705957;312,351;389,168;389,168;1;NoED;NoED_Jun142022_C2M53X1;PSD95-6ZF-NoED;22;#E69F00
241,245;0,241245;342,307;0,342307;70,476;218,099;448,248;0,487;1136,696;1,136696;68631,578;0,068631578;86,202;413,403;433,151;1;NoED;Jun142022_MAX_C2-NoED-M6-3X-1;PSD95-6ZF-NoED;22;#E69F00
155,204;0,155204;328,573;0,328573;47,236;319,182;430,883;0,741;1284,066;1,284066;104480,194;0,104480194;283,735;333,329;341,606;1;NoED;May032022_MAX_C2-NoED-M19-3X-1;PSD95-6ZF-NoED;23;#009E73
134,506;0,134506;327,509;0,327509;41,069;273,448;460,532;0,594;1289,402;1,289402;93983,442;0,093983442;317,838;352,815;352,815;1;VP64;May032022_MAX_C2-VP64-M18-3X-1;PSD95-6ZF-VP64;23;#009E73
136,686;0,136686;327,229;0,327229;41,771;276,576;479,287;0,577;1230,799;1,230799;94003,072;0,094003072;424,462;506,599;506,599;1;NoED;May032022_MAX_C2-NoED-M19-3X-1;PSD95-6ZF-NoED;22;#E69F00
57,196;0,057196;325,749;0,325749;17,558;238,75;416,417;0,573;1218,096;1,218096;79057,976;0,079057976;4410,846;4410,846;4410,846;1;NoED;May032022_MAX_C2-NoED-M18-3X-3;PSD95-6ZF-NoED;22;#E69F00
186,007;0,186007;323,115;0,323115;57,567;214,849;246,795;0,871;777,648;0,777648;43446,071;0,043446071;260,165;401,412;421,477;1;VP64;May032022_MAX_C2-VP64-M15-3X-2;PSD95-6ZF-VP64;23;#009E73
182,085;0,182085;313,108;0,313108;58,154;286,253;318,371;0,899;983,997;0,983997;68669,642;0,068669642;593,991;997,097;879,203;1;NoED;May032022_MAX_C2-NoED-M21-3X-2;PSD95-6ZF-NoED;22;#E69F00
199,188;0,199188;302,96;0,30296;65,935;331,153;450,333;0,735;1342,873;1,342873;116365,87;0,11636587;62,557;62,557;62,557;2;NoED;NoED_1M1C363X5XS2Spine;PSD95-6ZF-NoED;23;#009E73
188,23;0,18823;302,066;0,302066;62,314;133,449;360,085;0,371;927,753;0,927753;35251,708;0,035251708;193,308;227,307;293,522;1;VP64;May032022_MAX_C2-VP64-M18-3X-1;PSD95-6ZF-VP64;22;#E69F00
168,077;0,168077;302,025;0,302025;55,65;242,716;286,729;0,847;887,163;0,887163;55243,474;0,055243474;216,657;1696,529;43071,462;1;NoED;May032022_MAX_C2-NoED-M18-3X-1;PSD95-6ZF-NoED;23;#009E73
125,464;0,125464;295,747;0,295747;42,423;185,459;276,971;0,67;743,296;0,743296;37717,045;0,037717045;755,471;755,471;755,471;1;NoED;May032022_MAX_C2-NoED-M21-3X-2;PSD95-6ZF-NoED;22;#E69F00
134,77;0,13477;268,953;0,268953;50,109;198,387;275,626;0,72;777,897;0,777897;41511,729;0,041511729;173,855;189,385;189,385;1;NoED;NoED_Jun142022_C2M53X1;PSD95-6ZF-NoED;22;#E69F00
141,084;0,141084;264,756;0,264756;53,288;200,598;256,069;0,783;783,568;0,783568;41325,76;0,04132576;128,034;149,417;149,417;1;VP64;VP64_500M13X1;PSD95-6ZF-VP64;22;#E69F00
184,533;0,184533;252,55;0,25255;73,068;190,255;269,99;0,705;848,923;0,848923;39846,528;0,039846528;99,906;259,667;56235,193;1;VP64;May032022_MAX_C2-VP64-M15-3X-2;PSD95-6ZF-VP64;22;#E69F00
177,825;0,177825;250,996;0,250996;70,847;149,022;200,144;0,745;606,41;0,60641;25421,2;0,0254212;299,101;399,055;391,677;1;VP64;Jun142022_MAX_C2-VP64-M6-3X-2;PSD95-6ZF-VP64;23;#009E73
131,551;0,131551;220,796;0,220796;59,58;185,224;241,539;0,767;772,899;0,772899;38481,234;0,038481234;250,484;250,484;250,484;2;VP64;VP64_C2500M33XSpines;PSD95-6ZF-VP64;23;#009E73
91,247;0,091247;219,784;0,219784;41,517;236,721;419,986;0,564;1183;1,183;80895,984;0,080895984;361,744;429,389;429,389;1;VP64;Jun142022_MAX_C2-VP64-M9-3X-1;PSD95-6ZF-VP64;23;#009E73
116,469;0,116469;214,282;0,214282;54,353;226,724;343,495;0,66;971,402;0,971402;55415,644;0,055415644;300,708;371,85;371,85;1;NoED;Jun142022_MAX_C2-NoED-M14-3X-2;PSD95-6ZF-NoED;22;#E69F00
91,419;0,091419;209,588;0,209588;43,618;176,04;508,279;0,346;1303,482;1,303482;71526,576;0,071526576;197,554;428,851;428,851;1;NoED;May032022_MAX_C2-NoED-M18-3X-1;PSD95-6ZF-NoED;23;#009E73
184,189;0,184189;208,749;0,208749;88,235;179,266;314,269;0,57;838,332;0,838332;41894,033;0,041894033;238,616;254,608;446,452;1;NoED;NoED_Jun142022_C2M53X1;PSD95-6ZF-NoED;23;#009E73
132,113;0,132113;206,549;0,206549;63,962;465,993;888,965;0,524;2195,191;2,195191;254244,958;0,254244958;89,947;106,74;106,74;2;NoED;NoED_C25M1C363X1XSpine;PSD95-6ZF-NoED;22;#E69F00
149,688;0,149688;197,364;0,197364;75,844;107,798;184,456;0,584;508,102;0,508102;14811,194;0,014811194;341,162;441,122;441,122;1;NoED;May032022_MAX_C2-NoED-M18-3X-1;PSD95-6ZF-NoED;23;#009E73
85,918;0,085918;197,312;0,197312;43,545;114,694;433,414;0,265;1025,843;1,025843;34780,238;0,034780238;322,053;440,214;440,214;1;NoED;Jun142022_MAX_C2-NoED-M10-3X-1;PSD95-6ZF-NoED;23;#009E73
39,358;0,039358;196,203;0,196203;20,6;225,515;326,563;0,691;1216,655;1,216655;64015,801;0,064015801;4856,197;4856,197;4856,197;2;VP64;VP64_May032022_C2100M43X;PSD95-6ZF-VP64;22;#E69F00
96,469;0,096469;194,117;0,194117;49,696;198,222;326,011;0,608;984,344;0,984344;56010,143;0,056010143;192,316;52389,68;52389,68;1;NoED;May032022_MAX_C2-NoED-M18-3X-1;PSD95-6ZF-NoED;22;#E69F00
118,179;0,118179;187,638;0,187638;62,982;166,074;299,324;0,555;780,791;0,780791;39623,158;0,039623158;205,929;315,183;315,183;1;VP64;Jun142022_MAX_C2-VP64-M9-3X-1;PSD95-6ZF-VP64;23;#009E73
131,188;0,131188;186,556;0,186556;70,321;180,307;266,508;0,677;749,775;0,749775;34766,995;0,034766995;334,873;406,564;406,564;1;VP64;May032022_MAX_C2-VP64-M15D-3X-3;PSD95-6ZF-VP64;23;#009E73
67,3;0,0673;185,623;0,185623;36,257;146,498;384,565;0,381;969,378;0,969378;38559,235;0,038559235;288,574;288,574;288,574;1;NoED;Jun142022_MAX_C2-NoED-M13-3X-1;PSD95-6ZF-NoED;23;#009E73
120,944;0,120944;185,192;0,185192;65,308;107,798;184,456;0,584;498,583;0,498583;15086,112;0,015086112;796,349;843,812;843,812;1;NoED;May032022_MAX_C2-NoED-M19-3X-1;PSD95-6ZF-NoED;22;#E69F00
100,495;0,100495;184,678;0,184678;54,416;104,951;378,918;0,277;1057,136;1,057136;33618,255;0,033618255;406,513;50139,791;50139,791;1;NoED;NoED_Jun142022_C2M53X1;PSD95-6ZF-NoED;23;#009E73
139,528;0,139528;180,725;0,180725;77,205;167,472;286,93;0,584;776,821;0,776821;36213,273;0,036213273;225,873;228,869;228,869;1;VP64;Jun142022_MAX_C2-VP64-M5-3X-3;PSD95-6ZF-VP64;22;#E69F00
77,664;0,077664;172,776;0,172776;44,951;157,419;273,677;0,575;763,462;0,763462;33226,999;0,033226999;345,561;361,85;361,85;1;NoED;May032022_MAX_C2-NoED-M21-3X-2;PSD95-6ZF-NoED;22;#E69F00
84,139;0,084139;168,128;0,168128;50,045;183,331;397,683;0,461;985,743;0,985743;53317,463;0,053317463;213,626;441,608;441,608;1;NoED;Jun142022_MAX_C2-NoED-M10-3X-1;PSD95-6ZF-NoED;23;#009E73
28,302;0,028302;162,865;0,162865;17,377;22,628;292,905;0,77;1158,699;1,158699;10582,227;0,010582227;229,635;229,635;229,635;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;23;#009E73
64,147;0,064147;158,999;0,158999;40,344;136,317;158,02;0,863;492,075;0,492075;18213,789;0,018213789;7209,187;7209,187;7209,187;1;NoED;Jun142022_MAX_C2-NoED-M14-3X-2;PSD95-6ZF-NoED;23;#009E73
112,728;0,112728;151,862;0,151862;74,231;261,26;418,593;0,624;1225,669;1,225669;84267,92;0,08426792;219,55;228,815;228,815;2;NoED;NoED_1M1C263X5XS1spines;PSD95-6ZF-NoED;22;#E69F00
106,253;0,106253;147,674;0,147674;71,951;98,434;151,502;0,65;483,751;0,483751;14706,052;0,014706052;189,845;189,845;189,845;1;VP64;May032022_MAX_C2-VP64-M15D-3X-1;PSD95-6ZF-VP64;22;#E69F00
69,143;0,069143;147,398;0,147398;46,909;246,353;396,84;0,621;1113,835;1,113835;68325,584;0,068325584;400,121;400,121;400,121;1;NoED;May032022_MAX_C2-NoED-M19-3X-1;PSD95-6ZF-NoED;22;#E69F00
95,923;0,095923;145,553;0,145553;65,903;176,327;291,316;0,605;760,004;0,760004;36885,925;0,036885925;178,39;204,874;204,874;1;VP64;May032022_MAX_C2-VP64-M15-3X-2;PSD95-6ZF-VP64;22;#E69F00
144,308;0,144308;144,308;0,144308;100;186,709;337,24;0,554;990,736;0,990736;51518,254;0,051518254;167,112;251,812;251,812;1;NoED;May032022_MAX_C2-NoED-M21-3X-1;PSD95-6ZF-NoED;22;#E69F00
87,851;0,087851;143,738;0,143738;61,119;129,339;192,169;0,673;583,846;0,583846;22342,018;0,022342018;467,086;467,086;467,086;1;NoED;May032022_MAX_C2-NoED-M19-3X-2;PSD95-6ZF-NoED;23;#009E73
103,281;0,103281;136,765;0,136765;75,517;121,497;190,934;0,636;586,429;0,586429;21149,678;0,021149678;185,175;185,175;185,175;1;NoED;May032022_MAX_C2-NoED-M18-3X-1;PSD95-6ZF-NoED;23;#009E73
88,771;0,088771;121,5;0,1215;73,063;122,216;474,526;0,258;1115,83;1,11583;42083,575;0,042083575;412,538;443,181;443,181;1;NoED;NoED_Jun142022_C2M53X1;PSD95-6ZF-NoED;23;#009E73
90,682;0,090682;113,209;0,113209;80,102;204,64;357,278;0,571;965,283;0,965283;52145,998;0,052145998;122,708;220,548;220,548;2;VP64;VP64_C2500M33XSpines;PSD95-6ZF-VP64;22;#E69F00
22,261;0,022261;58,217;0,058217;38,238;54,76;306,417;0,176;912,6;0,9126;6897,946;0,006897946;140,201;140,201;140,201;2;VP64;VP64_C25M1C163X5XCSpines;PSD95-6ZF-VP64;22;#E69F00
